"lang"
{
"Language"	"schinese"
"funfact_ter_win_time"	"T阵营在 %s2 秒内消灭了反恐精英。"
"[english]funfact_ter_win_time"	"The Terrorist team eliminated the CT team in %s2 seconds."
"funfact_failed_bomb_plants"	"在该回合有 %s2 名T阵营尝试安放炸弹。"
"[english]funfact_failed_bomb_plants"	"%s2 Terrorists tried planting the bomb that round."
"T_Results"	"T阵营战绩"
"[english]T_Results"	"Terrorist Results"
"SFUI_WinPanelProg_stat_progress_headshots"	"您已达成 %s1 次精准打击，共需达成 %s2 次精准打击才能获得“%s3”勋章。"
"[english]SFUI_WinPanelProg_stat_progress_headshots"	"You've shot %s1 out of %s2 headshots for the medal '%s3'."
"SFUI_Mocap0"	"路·克莱因 - T阵营"
"[english]SFUI_Mocap0"	"Lou Klein - Terrorist"
"SFUI_Hint_AK47_Hint1"	"AK-47 正如其响亮的声音—样具有杀伤力。尽管具有较大的后坐力，其致命的精准打击仍旧为它赢得了神射手们的青睐。"
"[english]SFUI_Hint_AK47_Hint1"	"The AK-47 is as powerful as it is loud. It suffers from high recoil, but accurate marksmen prefer it for its lethal headshots."
"SFUI_Hint_Headhot1"	"在竞技模式中，如果您的对手没有购买头盔，通常用绝大多数武器朝他们的头部射击都会造成瞬间击杀 - 也就是“精准打击”"
"[english]SFUI_Hint_Headhot1"	"In Competitive mode, if your opponent hasn't purchased a helmet, shooting them in the head with most weapons is an instant kill - a 'headshot'"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"在线上爆破模式中，于炸弹安放前亲自杀死所有T阵营。"	[$PS3||$X360]
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Personally kill the entire Terrorist team before the bomb is planted in Online Demolition Mode"
"CSGOEcon_SelectTerrorist"	"T阵营"
"[english]CSGOEcon_SelectTerrorist"	"Terrorist"
"CSGO_Inventory_Team_T"	"T阵营"
"[english]CSGO_Inventory_Team_T"	"Terrorist"
"Attrib_CompetitiveHSP"	"竞技模式精准打击百分比：%s1%"
"[english]Attrib_CompetitiveHSP"	"Competitive HSP: %s1%"
"CSGO_competitive_hsp"	"精准打击率"
"[english]CSGO_competitive_hsp"	"Headshot Percentage"
"CSGO_Coach_Join_CT"	" * %s1 现正执教 CT 阵营。"
"[english]CSGO_Coach_Join_CT"	" * %s1 is now coaching the COUNTER-TERRORISTS."
"CSGO_Coach_Join_T"	" * %s1 现正执教T阵营。"
"[english]CSGO_Coach_Join_T"	" * %s1 is now coaching the TERRORISTS."
"SFUI_Graph_type_hsp"	"精准打击率"
"[english]SFUI_Graph_type_hsp"	"Headshot Percentage"
"SFUI_Tournament_CT"	"选择CT阵营队伍"
"[english]SFUI_Tournament_CT"	"Pick CT Team"
"SFUI_Tournament_T"	"选择T阵营队伍"
"[english]SFUI_Tournament_T"	"Pick T Team"
"Attrib_OperationHSP"	"“大行动”精准打击率：%s1%"
"[english]Attrib_OperationHSP"	"Operation HSP: %s1%"
"CSGO_operation_hsp"	"精准打击率"
"[english]CSGO_operation_hsp"	"Headshot Percentage"
"CSGO_official_leaderboard_season_3_hsp_cm"	"精准打击率"
"[english]CSGO_official_leaderboard_season_3_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_3_hsp_op"	"精准打击率"
"[english]CSGO_official_leaderboard_season_3_hsp_op"	"Headshot Percentage"
"StickerKit_comm02_trickorthreat"	"不精准打击就捣蛋"
"[english]StickerKit_comm02_trickorthreat"	"Trick Or Threat"
"coupon_trickorthreat"	"印花 | 不精准打击就捣蛋"
"[english]coupon_trickorthreat"	"Sticker | Trick Or Threat"
"CSGO_official_leaderboard_season_4_hsp_cm"	"精准打击率"
"[english]CSGO_official_leaderboard_season_4_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_4_hsp_op"	"精准打击率"
"[english]CSGO_official_leaderboard_season_4_hsp_op"	"Headshot Percentage"
"TMain"	"T主入口"
"[english]TMain"	"T Main"
"PaintKit_am_awp_glory"	"这把武器以蓝色金属为外表，然后手绘了金色的漩涡形花纹。\n\n<i>欲将其精准打击，必先使其伸头</i>"
"[english]PaintKit_am_awp_glory"	"It has been given a base coat of blue metallic paint then hand-painted with metallic gold swirls and accents.\n\n<i>Turn some heads before you take them off</i>"
"StickerKit_comm02_headshot_guarantee"	"精准打击司令"
"[english]StickerKit_comm02_headshot_guarantee"	"Headshot Guarantee"
"coupon_headshot_guarantee"	"印花 | 精准打击司令"
"[english]coupon_headshot_guarantee"	"Sticker | Headshot Guarantee"
"winpanel_end_cts_reach_hostage"	"CT已接触人质"
"[english]winpanel_end_cts_reach_hostage"	"CTs have reached a hostage"
"winpanel_end_terrorists_planted_bomb"	"T阵营已安放炸弹"
"[english]winpanel_end_terrorists_planted_bomb"	"Terrorists planted the bomb"
"CSGO_Weapon_Possessive_T"	"<font color='#adadad'>T 阵营 %s1 的</font> %s2"
"[english]CSGO_Weapon_Possessive_T"	"<font color='#adadad'>T %s1's</font> %s2"
"CSGO_Weapon_Possessive_CT"	"<font color='#adadad'>CT 阵营 %s1 的</font> %s2"
"[english]CSGO_Weapon_Possessive_CT"	"<font color='#adadad'>CT %s1's</font> %s2"
"CSGO_official_leaderboard_season_5_hsp_cm"	"精准打击率"
"[english]CSGO_official_leaderboard_season_5_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_5_hsp_op"	"精准打击率"
"[english]CSGO_official_leaderboard_season_5_hsp_op"	"Headshot Percentage"
"Quest_Headshots_Mapgroup"	"精准打击：<b>%gamemode%</b>下的<b>%mapgroup%</b>"
"[english]Quest_Headshots_Mapgroup"	"Headshot: <b>%gamemode%</b>, <b>%mapgroup%</b>"
"Quest_Headshots_Mapgroup_desc"	"在<b>%gamemode%：%mapgroup%</b>比赛中达成精准打击%actions%。"
"[english]Quest_Headshots_Mapgroup_desc"	"Score headshot %actions% in <b>%gamemode%: %mapgroup%</b> matches."
"quest_team_terrorist"	"T阵营"
"[english]quest_team_terrorist"	"Terrorist"
"quest_bonus_headshot"	"若同样为精准打击"
"[english]quest_bonus_headshot"	"if also a headshot"
"Op_bloodhound_Valeria_pollock_turner"	"精准打击的艺术"
"[english]Op_bloodhound_Valeria_pollock_turner"	"The Art Of The Headshot"
"CSGO_Terrorist_Owned"	"T 阵营电脑玩家"
"[english]CSGO_Terrorist_Owned"	"Terrorist BOT"
"CSGO_CT_Owned"	"CT 阵营电脑玩家"
"[english]CSGO_CT_Owned"	"Counter-Terrorist BOT"
"CSGO_PickEm_Stat_Tournament_7_0"	"最高精准打击率"
"[english]CSGO_PickEm_Stat_Tournament_7_0"	"Highest Headshot Percentage"
"CSGO_PickEm_Stat_TournamentDesc_7_0"	"选择您认为精准打击率最高的选手。选手的精准打击率是用选手在当天赛事的精准打击杀敌数除以总杀敌数计算出来的。"
"[english]CSGO_PickEm_Stat_TournamentDesc_7_0"	"Pick a player who will have the highest headshot percentage. Headshot percentage for each player is computed by dividing total number of enemies they killed with a headshot over the total number of enemies they killed in their matches during this tournament day."
"musickit_skog_02"	"Skog — II-精准打击"
"[english]musickit_skog_02"	"Skog, II-Headshot"
"coupon_skog_02"	"音乐盒 | Skog — II-精准打击"
"[english]coupon_skog_02"	"MusicKit | Skog, II-Headshot"
"coupon_skog_02_stattrak"	"StatTrak™ 音乐盒 | Skog — II-精准打击"
"[english]coupon_skog_02_stattrak"	"StatTrak™ MusicKit | Skog, II-Headshot"
"CSGO_official_leaderboard_season_6_hsp_cm"	"精准打击率"
"[english]CSGO_official_leaderboard_season_6_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_6_hsp_op"	"精准打击率"
"[english]CSGO_official_leaderboard_season_6_hsp_op"	"Headshot Percentage"
"quest_action_singular_headshot_kill"	"精准打击击杀"
"[english]quest_action_singular_headshot_kill"	"headshot kill"
"quest_action_plural_headshot_kill"	"精准打击击杀"
"[english]quest_action_plural_headshot_kill"	"headshot kills"
"SFUI_Scoreboard_Coop_Headshots"	"精准打击率"
"[english]SFUI_Scoreboard_Coop_Headshots"	"Headshot Percentage"
"CSGO_Wearable_t_defaultgloves"	"默认 T 手套"
"[english]CSGO_Wearable_t_defaultgloves"	"Default T Gloves"
"CSGO_Wearable_ct_defaultgloves"	"默认 CT 手套"
"[english]CSGO_Wearable_ct_defaultgloves"	"Default CT Gloves"
"SFUI_coach_name_t"	"（T阵营教练）"
"[english]SFUI_coach_name_t"	"(T COACH)"
"SFUI_coach_name_ct"	"（CT阵营教练）"
"[english]SFUI_coach_name_ct"	"(CT COACH)"
"CSGO_official_leaderboard_season_7_hsp_cm"	"精准打击率"
"[english]CSGO_official_leaderboard_season_7_hsp_cm"	"Headshot Percentage"
"CSGO_official_leaderboard_season_7_hsp_op"	"精准打击率"
"[english]CSGO_official_leaderboard_season_7_hsp_op"	"Headshot Percentage"
"quest_target_headshot"	"精准打击"
"[english]quest_target_headshot"	"headshot "
"quest_killtype_headshot"	"以<b>精准打击</b>击杀"
"[english]quest_killtype_headshot"	"<b>headshot</b> kills"
"quest_hud_guardian_condition_headshots"	"<i>精准打击</i>"
"[english]quest_hud_guardian_condition_headshots"	"<i>headshot</i>"
"Skirmish_DM_HS_name"	"砰！精准打击！"
"[english]Skirmish_DM_HS_name"	"Boom! Headshot!"
"Skirmish_DM_HS_rules"	"· 只有精准打击才能造成伤害。\n· 在重生后的—段时间内\n 所有武器均为免费，任凭挑选。\n· 通过在回合时间结束时达成最高得分来赢得比赛。"
"[english]Skirmish_DM_HS_rules"	"· Only headshots deal damage.\n· All weapons are free and selectable.\n  for a time after spawning.\n· Win the match by having the highest\n  score when the round time ends.\n"
"Skirmish_DM_HS_desc"	"· 只有精准打击才能造成伤害"
"[english]Skirmish_DM_HS_desc"	"· Only headshots deal damage"
"Skirmish_DM_HS_details"	"专注瞄准，在这场死亡竞赛中，只有精准打击能造成伤害。"
"[english]Skirmish_DM_HS_details"	"Focus on your aim in this deathmatch where only headshots deal damage."
"teamname_TERRORIST"	"T阵营"
"[english]teamname_TERRORIST"	"TERRORISTS"
"teamname_CT"	"CT阵营"
"[english]teamname_CT"	"COUNTER-TERRORISTS"
"Scoreboard_hsp_tooltip"	"精准打击率"
"[english]Scoreboard_hsp_tooltip"	"Headshot Percentage"
"statleader_headshotkill"	"• 最多精准打击击杀"
"[english]statleader_headshotkill"	"• Most headshot kills"
"statleader_hsp"	"• 最高精准打击率"
"[english]statleader_hsp"	"• Highest headshot percentage"
"SFUI_Hint_CrosshairNoFeet"	"哪怕在四处跑动的过程中，也记得要注意准星位置！冲着敌人的脚可是无法精准打击的。"
"[english]SFUI_Hint_CrosshairNoFeet"	"Remember to pay attention to your crosshair position, even when just running around.  Your enemy's head will never be at their feet."
}
}
