"lang"
{
"Language"	"ukrainian"
"SEASONX_Coin_LevelUp_Gold"	"%s1 покращує свою монету учасника операції до ЗОЛОТОЇ!!"
"[english]SEASONX_Coin_LevelUp_Gold"	" %s1 has leveled up their Operation Challenge Coin to 	GOLD!!"
"quest"	"Завдання"
"[english]quest"	"Mission"
"quest_desc"	"
"
"[english]quest_desc"	""
"quest_remaining_points_desc"	"<b>Лишаються %s2： %s1</b>"
"[english]quest_remaining_points_desc"	"<b>Remaining %s2： %s1</b>"
"quest_reward_desc"	"Нагорода за це завдання\n<b>%s1</b> — одне з цього:"
"[english]quest_reward_desc"	"This mission rewards from\n<b>%s1</b>:"
"quest_action_kill"	"вбивства"
"[english]quest_action_kill"	"kills"
"quest_action_win"	"перемоги"
"[english]quest_action_win"	"wins"
"Quest_Win_a_Mode"	"Нейтралізація загрози: <b>%gamemode%</b>"
"[english]Quest_Win_a_Mode"	"Threat Neutralized: <b>%gamemode%</b>"
"Quest_Win_a_Mode_desc"	"Виграйте 1 матч у режимі <b>«%gamemode%»</b>."
"[english]Quest_Win_a_Mode_desc"	"Win one match of <b>%gamemode%</b>."
"Quest_Win_a_Mapgroup"	"Кінець гри: <b>%gamemode%, %mapgroup%</b>"
"[english]Quest_Win_a_Mapgroup"	"End Game: <b>%gamemode%, %mapgroup%</b>"
"Quest_Win_a_Mapgroup_desc"	"Заробіть %actions% у режимі <b>«%gamemode%»</b>: <b>%mapgroup%</b>."
"[english]Quest_Win_a_Mapgroup_desc"	"Score <b>%gamemode%</b> %actions% in matches of <b>%mapgroup%</b>."
"Quest_Win_Map"	"Нейтралізація загрози: <b>%mapgroup%</b>"
"[english]Quest_Win_Map"	"Threat Neutralized: <b>%mapgroup%</b>"
"Quest_Win_Map_desc"	"Виграйте 1 змагальний матч на <b>%mapgroup%</b>."
"[english]Quest_Win_Map_desc"	"Win a Competitive match on <b>%mapgroup%</b>."
"Quest_Weapon_Mode"	"Опанування зброї: <b>%gamemode%</b>, <b>%weapon%</b>"
"[english]Quest_Weapon_Mode"	"Equipment Proficiency: <b>%gamemode%</b>, <b>%weapon%</b>"
"Quest_Weapon_Mode_desc"	"Заробіть %actions%%optional_target% у режимі <b>«%gamemode%»</b> зі зброї: <b>%weapon%</b>."
"[english]Quest_Weapon_Mode_desc"	"Score <b>%weapon%</b> %optional_target%%actions% in <b>%gamemode%</b> matches."
"Quest_Weapon_Mode_single_desc"	"Зробіть вбивство у режимі <b>«%gamemode%»</b> зі зброї: <b>%weapon%</b>."
"[english]Quest_Weapon_Mode_single_desc"	"Score a <b>%weapon%</b> kill in a <b>%gamemode%</b> match."
"Quest_Kills_Mapgroup"	"Рекогносцирування: <b>%gamemode%</b>, <b>%mapgroup%</b>"
"[english]Quest_Kills_Mapgroup"	"Threat Recon: <b>%gamemode%</b>, <b>%mapgroup%</b>"
"Quest_Kills_Mapgroup_desc"	"Заробіть %actions%%optional_target% у режимі <b>«%gamemode%»: %mapgroup%</b>."
"[english]Quest_Kills_Mapgroup_desc"	"Score %optional_target%%actions% in <b>%gamemode%: %mapgroup%</b> matches."
"Quest_Kills_Mode"	"Рекогносцирування: <b>%gamemode%</b>"
"[english]Quest_Kills_Mode"	"<b>%gamemode%</b> Threat Recon"
"Quest_Kills_Mode_desc"	"Заробіть %actions%%optional_target% у режимі <b>«%gamemode%»</b>."
"[english]Quest_Kills_Mode_desc"	"Score %optional_target%%actions% in <b>%gamemode%</b> matches."
"StickerKit_comm01_pocket_bbq"	"Кишеньковий мангал"
"[english]StickerKit_comm01_pocket_bbq"	"Pocket BBQ"
"StickerKit_desc_comm01_pocket_bbq"	"<font color='#F2A93E'>Pocket BBQ</font>"
"[english]StickerKit_desc_comm01_pocket_bbq"	""
"StickerKit_comm01_death_comes"	"Смерть іде"
"[english]StickerKit_comm01_death_comes"	"Death Comes"
"StickerKit_desc_comm01_death_comes"	"<font color='#F2A93E'>Death Comes</font>"
"[english]StickerKit_desc_comm01_death_comes"	""
"StickerKit_comm01_rekt_holo"	"Rekt (гологр.)"
"[english]StickerKit_comm01_rekt_holo"	"Rekt (Holo)"
"StickerKit_desc_comm01_rekt_holo"	"<font color='#F2A93E'>Rekt (Holo)</font>"
"[english]StickerKit_desc_comm01_rekt_holo"	""
"PaintKit_hy_ddpat_pink_Tag"	"Пікс. камуфляж «Фуксія»"
"[english]PaintKit_hy_ddpat_pink_Tag"	"Pink DDPAT"
"PaintKit_hy_varicamo_blue_Tag"	"Блакитний змішаний камуфляж"
"[english]PaintKit_hy_varicamo_blue_Tag"	"VariCamo Blue"
"PaintKit_am_gyrate_tag"	"Закрут"
"[english]PaintKit_am_gyrate_tag"	"Twist"
"PaintKit_am_gyrate"	"<font color='#F2A93E'>Twist</font>\nНанесено малюнок у стилі спіралі, рукоятку ж помальовано у білі тони."
"[english]PaintKit_am_gyrate"	"It has been painted with a spiral design leaving the handle white."
"PaintKit_an_royalbleed_tag"	"Модуль"
"[english]PaintKit_an_royalbleed_tag"	"Module"
"PaintKit_an_royalbleed"	"<font color='#F2A93E'>Module</font>\nНанесено малюнок металізованими фарбами з накладеною шестигранною текстурою."
"[english]PaintKit_an_royalbleed"	"It has been painted using metallic paints with an overlayed hexagonal pattern."
"PaintKit_cu_titanstorm_tag"	"Пустельний удар"
"[english]PaintKit_cu_titanstorm_tag"	"Desert-Strike"
"PaintKit_cu_titanstorm"	"<font color='#F2A93E'>Desert-Strike</font>\nНанесено малюнок у стилі хайтек чорною та коричнево-жовтою фарбами."
"[english]PaintKit_cu_titanstorm"	"It has been custom painted with a high-tech design in tan and black."
"PaintKit_cu_korupt_tag"	"Зношений"
"[english]PaintKit_cu_korupt_tag"	"Tatter"
"PaintKit_cu_korupt"	"<font color='#F2A93E'>Tatter</font>\nНанесено малюнок у стилі хайтек, що нагадує язики полум’я."
"[english]PaintKit_cu_korupt"	"It has been custom painted with a high-tech design reminiscent of flames."
"PaintKit_cu_kaiman_tag"	"Кайман"
"[english]PaintKit_cu_kaiman_tag"	"Caiman"
"PaintKit_cu_kaiman"	"<font color='#F2A93E'>Caiman</font>\nНанесено зображення каймана."
"[english]PaintKit_cu_kaiman"	"It has been custom painted with an image of a Caiman."
"PaintKit_cu_bizon-osiris_tag"	"Осіріс"
"[english]PaintKit_cu_bizon-osiris_tag"	"Osiris"
"PaintKit_cu_bizon-osiris"	"<font color='#F2A93E'>Osiris</font>\nНанесено зображення у стилі хайтек чорними, білими та бурштиновими фарбами."
"[english]PaintKit_cu_bizon-osiris"	"It has been custom painted with a high-tech design in black, white, and amber."
"PaintKit_cu_c75a-tiger_tag"	"Тигр"
"[english]PaintKit_cu_c75a-tiger_tag"	"Tigris"
"PaintKit_cu_c75a-tiger"	"<font color='#F2A93E'>Tigris</font>\nНанесено зображення у стилі тигрових смужок глянцевою фарбою."
"[english]PaintKit_cu_c75a-tiger"	"It has been custom painted with high-gloss paint in a tiger stripe motif."
"PaintKit_cu_deagle_aureus_tag"	"Змова"
"[english]PaintKit_cu_deagle_aureus_tag"	"Conspiracy"
"PaintKit_cu_deagle_aureus"	"<font color='#F2A93E'>Conspiracy</font>\nНанесено зображення темною металізованою фарбою зі слабкими жовтими акцентами."
"[english]PaintKit_cu_deagle_aureus"	"It has been painted with dark, metallic paint and pale yellow accents."
"PaintKit_aq_57_feathers_tag"	"Пташині забави"
"[english]PaintKit_aq_57_feathers_tag"	"Fowl Play"
"PaintKit_aq_57_feathers"	"<font color='#F2A93E'>Fowl Play</font>\nНанесено текстуру пір’я, що падає."
"[english]PaintKit_aq_57_feathers"	"It has been painted with a pattern of falling feathers."
"PaintKit_cu_glock-liquescent_tag"	"Дух води"
"[english]PaintKit_cu_glock-liquescent_tag"	"Water Elemental"
"PaintKit_cu_glock-liquescent"	"<font color='#F2A93E'>Water Elemental</font>\nНанесено зображення водяної істоти у графічному стилі."
"[english]PaintKit_cu_glock-liquescent"	"It has been custom painted with the image of a creature made of water in a graphic style."
"PaintKit_cu_mp7-commander_tag"	"Міський захисний"
"[english]PaintKit_cu_mp7-commander_tag"	"Urban Hazard"
"PaintKit_cu_mp7-commander"	"<font color='#F2A93E'>Urban Hazard</font>\nНанесено зображення у вигляді сучасного камуфляжу з помаранчевими акцентами."
"[english]PaintKit_cu_mp7-commander"	"It has been custom painted with urban camo and orange accents."
"PaintKit_cu_nova_koi_tag"	"Парчевий короп"
"[english]PaintKit_cu_nova_koi_tag"	"Koi"
"PaintKit_cu_nova_koi"	"<font color='#F2A93E'>Koi</font>\nНанесено зображення у вигляді строкатої луски парчевого коропа."
"[english]PaintKit_cu_nova_koi"	"It has been custom painted with variegated koi scales."
"PaintKit_cu_p2000_ivory_tag"	"Слонова кістка"
"[english]PaintKit_cu_p2000_ivory_tag"	"Ivory"
"PaintKit_cu_p2000_ivory"	"<font color='#F2A93E'>Ivory</font>\nМістить вставки зі штучної слонової кістки."
"[english]PaintKit_cu_p2000_ivory"	"It has faux ivory parts."
"PaintKit_cu_bittersweet_tag"	"Наднова"
"[english]PaintKit_cu_bittersweet_tag"	"Supernova"
"PaintKit_cu_bittersweet"	"<font color='#F2A93E'>Supernova</font>\nТекстура у стилі космосу з концентричними колами була нанесена водостійкою фарбою."
"[english]PaintKit_cu_bittersweet"	"It has been painted with a hydrographic in a cosmic pattern with concentric circles."
"PaintKit_aq_leviathan_tag"	"Прірва"
"[english]PaintKit_aq_leviathan_tag"	"Abyss"
"PaintKit_aq_leviathan"	"<font color='#F2A93E'>Abyss</font>\nТекстура в океанічному стилі була нанесена водостійкою фарбою."
"[english]PaintKit_aq_leviathan"	"It has been painted with a hydrographic in an oceanic pattern."
"PaintKit_hy_lines_orange_tag"	"Лабіринт"
"[english]PaintKit_hy_lines_orange_tag"	"Labyrinth"
"PaintKit_hy_lines_orange"	"<font color='#F2A93E'>Labyrinth</font>\nНанесено зображення з тонко викресленими помарачевими лініями."
"[english]PaintKit_hy_lines_orange"	"It has been painted with subtle orange linework."
"PaintKit_cu_usp_sandpapered"	"<font color='#F2A93E'>Road Rash</font>\nНанесено зображення кулі в польоті, яке згодом обробили шліфувальним папером."
"[english]PaintKit_cu_usp_sandpapered"	"It has been custom painted with the image of a flying bullet, then weathered with sandpaper."
"PaintKit_cu_usp_sandpapered_Tag"	"Бійка на дорозі"
"[english]PaintKit_cu_usp_sandpapered_Tag"	"Road Rash"
"PaintKit_hy_ssg08_marker"	"<font color='#F2A93E'>Detour</font>\nЗброю оздоблено незмивним маркером поверх білого тла."
"[english]PaintKit_hy_ssg08_marker"	"It has been decorated with a permanent marker over a white base coat."
"PaintKit_hy_ssg08_marker_Tag"	"Об’їзд"
"[english]PaintKit_hy_ssg08_marker_Tag"	"Detour"
"PaintKit_am_royal"	"<font color='#F2A93E'>Chalice</font>\nБуло нанесено малюнок прозорими королівською синьою та бурштиновою анодованими фарбами поверх хромового тла.\n\n<i>Мудрий вибір</i>"
"[english]PaintKit_am_royal"	"It has been painted with a chrome base coat and candied in transparent royal blue and amber anodized effect paint.\n\n<i>You chose wisely</i>"
"PaintKit_am_royal_Tag"	"Келих"
"[english]PaintKit_am_royal_Tag"	"Chalice"
"PaintKit_am_metals"	"<font color='#F2A93E'>Knight</font>\nЗброя має латунні інкрустації в стилі обладунків епохи Відродження.\n\n<i>«Як це ти не можеш знайти Кочінеро та Ідзакі?» — командир Фелікс Райлі</i>"
"[english]PaintKit_am_metals"	"It has brass inlays with a renaissance armor theme.\n\n<i>What do you mean you can't find Cocinero and Izaki? - Felix Riley, Commanding Officer</i>"
"PaintKit_am_metals_Tag"	"Лицар"
"[english]PaintKit_am_metals_Tag"	"Knight"
"PaintKit_am_chainmail"	"<font color='#F2A93E'>Chainmail</font>\nНапівпрозора текстура кольчуги була нанесена водостійкою фарбою поверх срібного тла.\n\n<i>Серед усіх членів «Фенікса», ніхто так не наближений до Валерії так як її охоронець Наомі</i>"
"[english]PaintKit_am_chainmail"	"It has been painted with a semi-transparent hydrographic in a chainmail pattern over a silver base coat.\n\n<i>Of all the members of The Phoenix, none are more loyal to Valeria than her bodyguard Naomi</i>"
"PaintKit_am_chainmail_Tag"	"Кольчуга"
"[english]PaintKit_am_chainmail_Tag"	"Chainmail"
"PaintKit_aq_handcannon"	"<font color='#F2A93E'>Hand Cannon</font>\nЗброя має латунні вставки з використанням кислотної патини, що нагадує старовинні латунні гармати.\n\n<i>Будьте готові зіштовхнутись з безлічу шпильок у випробуванні</i>"
"[english]PaintKit_aq_handcannon"	"It has brass parts that have been given an acid patina inspired by antique brass cannons.\n\n<i>Be prepared to encounter many thorns in the trials to come</i>"
"PaintKit_aq_handcannon_Tag"	"Ручна гармата"
"[english]PaintKit_aq_handcannon_Tag"	"Hand Cannon"
"PaintKit_am_metal_inlay"	"<font color='#F2A93E'>Dark Age</font>\nНанесено малюнок металізованими фарбами так, аби зброя здавалась інкрустованою у середньовічному стилі.\n\n<i>«Я не можу вбити її коханця… можливо це зможе дати вам з Валерією трохи часу» — Батьківська любов, частина 2</i>"
"[english]PaintKit_am_metal_inlay"	"It has been painted with metallic paints to look as though it has been inlaid with metals in a medieval motif.\n\n<i>I could kill her paramour... perhaps that would buy you some time with Valeria - A Father's Love Part 2</i>"
"PaintKit_am_metal_inlay_Tag"	"Темні віки"
"[english]PaintKit_am_metal_inlay_Tag"	"Dark Age"
"PaintKit_hy_vines"	"<font color='#F2A93E'>Briar</font>\nТекстура лози та квітів, що звиваються, була нанесена водостійкою фарбою.\n\n<i>Справжній цілунок кохання не може врятувати від дотику щетини</i>"
"[english]PaintKit_hy_vines"	"It has been painted with a hydrographic of curling vines and flowers.\n\n<i>True Love's Kiss can't save you from its barbs</i>"
"PaintKit_hy_vines_Tag"	"Шипшина"
"[english]PaintKit_hy_vines_Tag"	"Briar"
"PaintKit_so_indigo"	"<font color='#F2A93E'>Royal Blue</font>\nЗброю пофарбовано у суцільні барви сірого, індіґо та малинового.\n\n<i>«Вам треба посміхатись Фелікс, так ви б мали більше успіху з жінками якби ви не виглядали як суворий виродок весь час» - Імоґен, продавець зброї</i>"
"[english]PaintKit_so_indigo"	"It has been painted solid colors in indigo, crimson and grey.\n\n<i>You should smile Felix, you'd have more luck with the ladies if you didn't look like such a dour bastard all the time - Imogen, Arms Dealer In Training</i>"
"PaintKit_so_indigo_Tag"	"Королівський синій"
"[english]PaintKit_so_indigo_Tag"	"Royal Blue"
"PaintKit_so_indigo_and_grey"	"<font color='#F2A93E'>Indigo</font>\nЗброю пофарбовано у суцільні барви сірого, індіґо та синього.\n\n<i>«Алекс Кінкайд, я впевнений ти маєш багато запитань… будь ласка, дозволь на них відповісти» — «Фенікс» і оповідач, частина 1</i>"
"[english]PaintKit_so_indigo_and_grey"	"It has been painted solid colors in indigo, blue and grey.\n\n<i>Alex Kincaide, I'm sure you have many questions... please allow me to give you answers - The Phoenix and The Storyteller Part 1</i>"
"PaintKit_so_indigo_and_grey_Tag"	"Індіґо"
"[english]PaintKit_so_indigo_and_grey_Tag"	"Indigo"
"PaintKit_cu_well_traveled_ak47"	"<font color='#F2A93E'>Jet Set</font>\nПриклад та руків'я цієї зброї обшито шкірою. Ця зброя побувала в багатьох містах.\n\n<i>«Будь-хто хто зверне увагу, помітить точки і побачить що вона зробила. Ми не маємо вдосталь часу, щоб знайти вихід…» — Батьківська любов, частина 1</i>"
"[english]PaintKit_cu_well_traveled_ak47"	"Its stock has been wrapped in brown leather.  This weapon has been to a lot of cities.\n\n<i>Anyone paying close attention will connect the dots and see what she did. We don't have much time to find a solution... - A Father's Love Part 1</i>"
"PaintKit_cu_well_traveled_ak47_Tag"	"Турист"
"[english]PaintKit_cu_well_traveled_ak47_Tag"	"Jet Set"
"PaintKit_cu_green_leather"	"<font color='#F2A93E'>First Class</font>\nПриклад цієї зброї було обшито зеленою шкірою.\n\n<i>Мімоза продається окремо</i>"
"[english]PaintKit_cu_green_leather"	"Its stock has been wrapped in green leather.\n\n<i>Mimosa not included</i>"
"PaintKit_cu_green_leather_Tag"	"Люкс"
"[english]PaintKit_cu_green_leather_Tag"	"First Class"
"PaintKit_cu_brown_leather_p90"	"<font color='#F2A93E'>Leather</font>\nПриклад цієї зброї було обшито коричневою шкірою.\n\n<i>Не переживай, на митниці тебе пропустять!</i>"
"[english]PaintKit_cu_brown_leather_p90"	"Its stock has been wrapped in brown leather.\n\n<i>Don't worry, the safety is TSA compliant</i>"
"PaintKit_cu_brown_leather_p90_Tag"	"Шкіра"
"[english]PaintKit_cu_brown_leather_p90_Tag"	"Leather"
"PaintKit_cu_luggage_mac10"	"<font color='#F2A93E'>Commuter</font>\nКлітковану текстуру нанесено за допомогою водостійкої фарби, а також частково обшито штучною шкірою крокодила.\n\n<i>«Вони купились на приманку, наступаємо…» - Елліот Кігнсма, найманець</i>"
"[english]PaintKit_cu_luggage_mac10"	"It has been painted with a plaid hydrographic and partly wrapped in faux crocodile leather.\n\n<i>They took the bait, let's move... - Elliott Kingsman, Mercenary</i>"
"PaintKit_cu_luggage_mac10_Tag"	"Пасажир"
"[english]PaintKit_cu_luggage_mac10_Tag"	"Commuter"
"PaintKit_cu_medieval_dragon_awp"	"<font color='#F2A93E'>Dragon Lore</font>\nНа зброю було нанесено зображення виплетеного дракона.\n\n<i>Навіть двісті ключів не відкриють його таємницю</i>"
"[english]PaintKit_cu_medieval_dragon_awp"	"It has been custom painted with a knotwork dragon.\n\n<i>200 keys could never unlock its secrets</i>"
"PaintKit_cu_medieval_dragon_awp_Tag"	"Знання дракона"
"[english]PaintKit_cu_medieval_dragon_awp_Tag"	"Dragon Lore"
"PaintKit_cu_luggage_p2000"	"<font color='#F2A93E'>Coach Class</font>\nКлітковану текстуру нанесено за допомогою водостійкої фарби, а також коричневою шкірою обшито частини рукоятки.\n\n<i>Це не фантазія, але він доставить тебе туди куди тобі потрібно</i>"
"[english]PaintKit_cu_luggage_p2000"	"It has been painted with a plaid hydrographic and parts of the grip have been wrapped in brown leather.\n\n<i>It's not fancy, but it gets you where you need to go</i>"
"PaintKit_cu_luggage_p2000_Tag"	"Плацкарта"
"[english]PaintKit_cu_luggage_p2000_Tag"	"Coach Class"
"PaintKit_aq_pilot_deagle"	"<font color='#F2A93E'>Pilot</font>\nМає латунні вставки і зображення авіаційних крил.\n\n<i>Ворог буде збитим</i>"
"[english]PaintKit_aq_pilot_deagle"	"It has a brass inlay of a pilot's wings.\n\n<i>Assume crash positions</i>"
"PaintKit_aq_pilot_deagle_Tag"	"Пілот"
"[english]PaintKit_aq_pilot_deagle_Tag"	"Pilot"
"PaintKit_cu_leather_xm1014"	"<font color='#F2A93E'>Red Leather</font>\nПриклад цієї зброї обшито червоною шкірою.\n\n<i>«Пакуй валізи. Підемо за головою сучого сина…» — Демон та Валькірія, частина 2</i>"
"[english]PaintKit_cu_leather_xm1014"	"Its stock and grip have been wrapped in red leather.\n\n<i>Pack your baags.  Let's go kill that sonofabitch... - The Oni and The Valkyrie Part 2</i>"
"PaintKit_cu_leather_xm1014_Tag"	"Червона шкіра"
"[english]PaintKit_cu_leather_xm1014_Tag"	"Red Leather"
"PaintKit_cu_luggage_sg553"	"<font color='#F2A93E'>Traveler</font>\nНанесено стрічковане зображення, схоже на вигляд класичних сумок для багажу. Також певні частини зброї обшито коричневою шкірою.\n\n<i>Всі мають свою історію, і Хав’єр її вислухає перед тим як вбити тебе</i>"
"[english]PaintKit_cu_luggage_sg553"	"It has been custom painted in a stripe design inspired by vintage luggage, and had some parts wrapped in brown leather.\n\n<i>Everyone has a story, and Javier will pry it out before he kills you</i>"
"PaintKit_cu_luggage_sg553_Tag"	"Мандрівник"
"[english]PaintKit_cu_luggage_sg553_Tag"	"Traveler"
"PaintKit_cu_luggage_usp-s"	"<font color='#F2A93E'>Business Class</font>\nНанесено зображення з використанням барв та візерунків, характерних для класичних сумок для багажу. Також певні частини зброї обшито коричневою шкірою.\n\n<i>Деяким недостатньо тільки простягнути ноги… вони хочуть миру та покою</i>"
"[english]PaintKit_cu_luggage_usp-s"	"It has been custom painted with colors and patterns inspired by vintage luggage, and had some parts wrapped in brown leather.\n\n<i>Some people don't just want extra leg room... they want peace and quiet</i>"
"PaintKit_cu_luggage_usp-s_Tag"	"Бізнес-клас"
"[english]PaintKit_cu_luggage_usp-s_Tag"	"Business Class"
"PaintKit_hy_plaid1"	"<font color='#F2A93E'>Green Plaid</font>\nБежеву текстуру з оливковими клітковими візерунками нанесено водостійкою фарбою.\n\n<i>«Мені подобається. Це підкреслить мої очі на камер…» — Рона Сабрі, молода зірка</i>"
"[english]PaintKit_hy_plaid1"	"It has been painted with a hydrographic in a beige and olive green plaid pattern.\n\n<i>I like it.  It brings out my eyes on camera... - Rona Sabri, Rising Star</i>"
"PaintKit_hy_plaid1_Tag"	"Оливковий плед"
"[english]PaintKit_hy_plaid1_Tag"	"Olive Plaid"
"PaintKit_hy_plaid2"	"<font color='#F2A93E'>Green Plaid</font>\nСіро-брунатну текстуру із синьо-зеленими клітковими візерунками нанесено водостійкою фарбою.\n\n<i>Це не волинка, але вона грає пісню перед кожним похороном</i>"
"[english]PaintKit_hy_plaid2"	"It has been painted with a hydrographic in a taupe and blue-green plaid pattern.\n\n<i>It's not a bagpipe, but it plays a song before every funeral</i>"
"PaintKit_chy_plaid2_Tag"	"Зелений плед"
"[english]PaintKit_chy_plaid2_Tag"	"Green Plaid"
"PaintKit_cu_m4a1-s_silence"	"<font color='#F2A93E'>Master Piece</font>\nНанесено зображення wildstyle-графіті."
"[english]PaintKit_cu_m4a1-s_silence"	"It has been custom painted with wildstyle graffiti."
"PaintKit_cu_m4a1-s_silence_Tag"	"Витвір мистецтва"
"[english]PaintKit_cu_m4a1-s_silence_Tag"	"Master Piece"
"crate_community_4_unusual_lootlist"	"або надзвичайно рідкісний ніж балісонг!"
"[english]crate_community_4_unusual_lootlist"	"or an Exceedingly Rare Butterfly Knife!"
"crate_community_4_unusual_itemname"	"★ Балісонг ★"
"[english]crate_community_4_unusual_itemname"	"★ Butterfly Knife ★"
"SFUI_Mapgroup_active"	"Група «Регулярна служба»"
"[english]SFUI_Mapgroup_active"	"Active Duty Group"
"SFUI_Mapgroup_reserves"	"Група «Резерв»"
"[english]SFUI_Mapgroup_reserves"	"Reserves Group"
"SFUI_mapgroup_op_breakout"	"Операція «Прорив»"
"[english]SFUI_mapgroup_op_breakout"	"Operation Breakout"
"SFUI_Map_de_castle"	"Castle"
"[english]SFUI_Map_de_castle"	"Castle"
"SFUI_Map_de_overgrown"	"Overgrown"
"[english]SFUI_Map_de_overgrown"	"Overgrown"
"SFUI_Map_de_blackgold"	"Black Gold"
"[english]SFUI_Map_de_blackgold"	"Black Gold"
"SFUI_Map_cs_rush"	"Rush"
"[english]SFUI_Map_cs_rush"	"Rush"
"SFUI_Map_de_mist"	"Mist"
"[english]SFUI_Map_de_mist"	"Mist"
"SFUI_Map_cs_insertion"	"Insertion"
"[english]SFUI_Map_cs_insertion"	"Insertion"
"SFUI_Map_Type_Title"	"<b>Тип мапи:</b>"
"[english]SFUI_Map_Type_Title"	"<b>Map Type:</b>"
"SFUI_Maps_In_Group_Title"	"<b>Мапи в групі:</b>"
"[english]SFUI_Maps_In_Group_Title"	"<b>Maps In Group:</b>"
"SFUI_Missions_In_Group_Title"	"<b>Доступне завдання:</b>"
"[english]SFUI_Missions_In_Group_Title"	"<b>Mission Available:</b>"
"SFUI_Map_Tooltip_Desc_Operation"	"Ця мапа створена учасниками спільноти. \n\n<font color='#8DB2D8'>Ця мапа доступна всім гравцям в офіційному пошуку матчів впродовж поточної операції.</font>"
"[english]SFUI_Map_Tooltip_Desc_Operation"	"This map is a community made map. \n\n<font color='#8DB2D8'>This map is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
"SFUI_Map_Tooltip_Desc_Active"	"Ця мапа входить до групи «Регулярна служба» (у поточному переліку мап змагального режиму). \n\n<font color='#8DB2D8'>Для реєстрації статистики в офіційному змагальному режимі на цій мапі необхідний повний абонемент на поточну операцію.</font>"
"[english]SFUI_Map_Tooltip_Desc_Active"	"This map is part of the Active Duty Group (current competition map pool). \n\n<font color='#8DB2D8'>Recording Offical Competitive Match stats for this map requires the current operation's All Access Pass.</font>"
"SFUI_Map_Tooltip_Desc_Reserves"	"Ця мапа входить до групи «Резерв» (не у поточному переліку мап змагального режиму)."
"[english]SFUI_Map_Tooltip_Desc_Reserves"	"This map is part of the Reserves Group (not in current competition map pool)."
"SFUI_MapGroup_Tooltip_Desc_Operation"	"Ця група мап містить мапи, створені учасниками спільноти. \n\n<font color='#8DB2D8'>Ця група мап доступна всім гравцям в офіційному пошуку матчів впродовж поточної операції.</font>"
"[english]SFUI_MapGroup_Tooltip_Desc_Operation"	"This map group features community made maps. \n\n<font color='#8DB2D8'>This map group is available to everyone on Official Matchmaking for the duration of the current operation.</font>"
"SFUI_MapGroup_Tooltip_Desc_Active"	"Ця група мап містить поточні мапи змагального режиму."
"[english]SFUI_MapGroup_Tooltip_Desc_Active"	"This map group features current competition maps."
"SFUI_MapGroup_Tooltip_Desc_Reserves"	"Ця група мап містить мапи, що не входять до поточного переліку мап змагального режиму."
"[english]SFUI_MapGroup_Tooltip_Desc_Reserves"	"This map group features maps that are not currently in the competition map pool."
"SFUI_MapGroup_Tooltip_Desc_DeathMatch"	"Ця група мап містить усі мапи режиму «Бій насмерть»."
"[english]SFUI_MapGroup_Tooltip_Desc_DeathMatch"	"This map group contains all the maps for DeathMatch mode."
"SFUI_MapGroup_Tooltip_Desc_Demo"	"Ця група мап містить усі мапи режиму «Підрив об’єкта»."
"[english]SFUI_MapGroup_Tooltip_Desc_Demo"	"This map group contains all the maps for Demolition mode."
"SFUI_MapGroup_Tooltip_Desc_Armsrace"	"Ця група мап містить усі мапи режиму «Перегони озброєнь»."
"[english]SFUI_MapGroup_Tooltip_Desc_Armsrace"	"This map group contains all the maps for Arms Race mode."
"SFUI_Store_Hint_Community_Case_Key_3_May_2014"	"Відкрийте мисливський футляр"
"[english]SFUI_Store_Hint_Community_Case_Key_3_May_2014"	"Unlock the Huntsman Case"
"SFUI_Store_Hint_Community_Case_Key_3_June_2014"	"Відкрийте мисливський футляр"
"[english]SFUI_Store_Hint_Community_Case_Key_3_June_2014"	"Unlock the Huntsman Case"
"SFUI_Store_Hint_Community_Case_Key_4"	"Відкриває футляр операції «Прорив»"
"[english]SFUI_Store_Hint_Community_Case_Key_4"	"Unlock the Operation Breakout Case"
"SFUI_Store_Hint_Community_Season_Four_Summer_2014"	"- Монета учасника операції «Прорив» \n- Випадіння завдань\n- 45 нових камуфляжів для зброї — потенційні нагороди за завдання\n- Випадіння футлярів операції «Прорив»\n- Журнал операції «Прорив», і не тільки…"
"[english]SFUI_Store_Hint_Community_Season_Four_Summer_2014"	"- The Operation Breakout coin \n- Mission drops\n- 45 new weapon finishes as potential mission rewards\n- Operation Breakout Case drops\n- Operation Breakout Journal and more..."
"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_May_2014"	"Відкрийте капсулу з наліпками від спільноти, серія #1."
"[english]SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_May_2014"	"Unlock Community Sticker Capsule 1."
"SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_June_2014"	"Відкрийте капсулу з наліпками від спільноти, серія #1."
"[english]SFUI_Store_Hint_Community_Sticker_Capsule_1_Key_June_2014"	"Unlock Community Sticker Capsule 1."
"SFUI_Missions_Title"	"Завдання кампанії: %s1"
"[english]SFUI_Missions_Title"	"Campaign Mission: %s1"
"SFUI_Missions_New"	"НОВЕ!"
"[english]SFUI_Missions_New"	"NEW!"
"SFUI_Missions_Hint_Get_More"	"Завдання випадають наприкінці матчів. Грайте і отримуйте завдання."
