"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"
		
		"CSGO_Collectible_Pin_guardian_2"		"Значок: Защитник 2"
		"CSGO_Collectible_Pin_guardian_2_desc"	"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_bravo"			"Значок: Браво"
		"CSGO_Collectible_Pin_bravo_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_baggage"			"Значок: Baggage"
		"CSGO_Collectible_Pin_baggage_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_phoenix"			"Значок: Феникс"
		"CSGO_Collectible_Pin_phoenix_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_office"			"Значок: Office"
		"CSGO_Collectible_Pin_office_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_cobblestone"		"Значок: Cobblestone"
		"CSGO_Collectible_Pin_cobblestone_desc"	"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_overpass"			"Значок: Overpass"
		"CSGO_Collectible_Pin_overpass_desc"	"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_bloodhound"		"Значок: Бладхаунд"
		"CSGO_Collectible_Pin_bloodhound_desc"	"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_cache"			"Значок: Cache"
		"CSGO_Collectible_Pin_cache_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_valeria"			"Значок: Валерия - Феникс"
		"CSGO_Collectible_Pin_valeria_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_chroma"			"Значок: Хром"
		"CSGO_Collectible_Pin_chroma_desc"		"Коллекционный значок второй серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_guardian_3"			"Значок: Защитник 3"
		"CSGO_Collectible_Pin_guardian_3_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_canals"			"Значок: Canals"
		"CSGO_Collectible_Pin_canals_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_welcome_to_the_clutch"			"Значок: Желаю крепкой хватки"
		"CSGO_Collectible_Pin_welcome_to_the_clutch_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_death_sentence"			"Значок: Предсмертное послание"
		"CSGO_Collectible_Pin_death_sentence_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_inferno_2"			"Значок: Inferno 2"
		"CSGO_Collectible_Pin_inferno_2_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_wildfire"			"Значок: Дикое пламя"
		"CSGO_Collectible_Pin_wildfire_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_easy_peasy"			"Значок: Плёвое дело"
		"CSGO_Collectible_Pin_easy_peasy_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_aces_high"			"Значок: Козырные тузы"
		"CSGO_Collectible_Pin_aces_high_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_hydra"			"Значок: Гидра"
		"CSGO_Collectible_Pin_hydra_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_howl"			"Значок: Вой"
		"CSGO_Collectible_Pin_howl_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
		
		"CSGO_Collectible_Pin_brigadier_general"			"Значок: Бригадный генерал"
		"CSGO_Collectible_Pin_brigadier_general_desc"		"Коллекционный значок третьей серии. Его можно выставить напоказ в своём профиле CS:GO."
//
		
		"CSGO_LoadingScreen_Overwatch" "Дело Патруля\n\nПо окончании записи вас попросят\nуказать, нарушал ли подозреваемый\nкакие-либо правила поведения.\n\nВаш рейтинг Патруля определяется\nпо точности вердиктов в сравнении\nс другими следователями.\n\nБлагодарим вас за службу в Патруле."
		"CSGO_LoadingScreen_CommunityMapCredits" "Карта от сообщества, созданная"

		"CSGO_MessageBox_CommunitySeasonOneSpring2013_Desc"        "РАСПЛАТИТЕСЬ С СОЗДАТЕЛЯМИ КАРТ\n ИГРАЙТЕ НА ЛУЧШИХ КАРТАХ СООБЩЕСТВА\n ЗАРАБАТЫВАЙТЕ МОНЕТЫ УЧАСТНИКА"
		"CSGO_MessageBox_CommunitySeasonTwoAutumn2013_Desc"        "Доступ к восьми картам от сообщества с самым высоким рейтингом в трех режимах официального подбора игр\n Монета StatTrak™, которая записывает вашу статистику с официальных соревновательных матчей\n Эксклюзивный доступ к 15 новым камуфляжам для оружия\n Ускоренное выпадение предметов"
		"CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"      "Доступ к восьми картам от сообщества с самым высоким рейтингом в трех режимах официального подбора игр\n Монета StatTrak™, которая записывает вашу статистику с официальных соревновательных матчей\n Выпадение эксклюзивных кейсов операции «Феникс»"
		"CSGO_MessageBox_CommunitySeasonFourSummer2014_Desc"       "- Монета операции «Прорыв», улучшаемая при выполнении миссий\n- Получение миссий\n- 45 новых раскрасок оружия — потенциальные награды за миссии\n- Получение кейсов операции «Прорыв»\n- Запись успехов на картах передовой и картах операции «Прорыв», а также рекорды друзей"
		"CSGO_MessageBox_CommunitySeasonFiveSummer2014_Desc"       "- Монета операции «Авангард», улучшаемая при выполнении кампаний\n- Две кампании операции с 44 миссиями\n- Получение кейсов операции «Авангард»\n- Журнал успехов на картах передовой и картах операции «Авангард», а также рекордов друзей"
		"CSGO_MessageBox_CommunitySeasonSix2015_desc"      				"- Монета операции «Бладхаунд», улучшающаяся по мере выполнения миссий\n- Две кампании с более чем 60 миссиями\n- Дополнительный опыт за выполнение миссий\n- Шанс случайно получить оружие или кейс операции\n- Статистика по картам передовой, операции и друзьям."
		
		"CSGO_MessageBox_More_Info_Button"                         "Подробнее"

		"CSGO_Item_Desc_HKP2000"											"Точный и податливый пистолет P2000, произведенный в Германии, — хорошее оружие для первого раунда, которое особенно эффективно против небронированных противников."
		"CSGO_Item_Desc_AK47"												"Мощная и надежная штурмовая винтовка АК-47 — одна из самых известных в мире. Наиболее смертельна стрельба короткими и точными очередями."
		"CSGO_Item_Desc_Glock18"											"Пистолет Glock-18 подходит для первого раунда. Он наиболее эффективен против противников без бронежилета и может вести огонь очередями из трёх выстрелов."
		"CSGO_Item_Desc_DesertEagle"										"Дорогой и крайне мощный Desert Eagle — знаковый пистолет, который непросто освоить, хоть он и удивительно точен на дальних дистанциях."
		"CSGO_Item_Desc_Elites"												"Одновременная стрельба из двух пистолетов Beretta с большим магазином уменьшает точность и увеличивает время перезарядки. С другой стороны, вы можете стрелять сразу двумя Beretta."
		"CSGO_Item_Desc_FiveSeven"											"Five-Seven стоит дорого и медленно перезаряжается, однако эти недостатки компенсируются высокой точностью, бронебойностью, щедрым магазином на 20 патронов и снисходительной отдачей."
		"CSGO_Item_Desc_P250"												"Пистолет P250 — огнестрельное оружие с высоким темпом стрельбы и низкой отдачей, представляющее собой относительно недорогой выбор против бронированных противников."
		"CSGO_Item_Desc_CZ75a"												"Будучи автоматическим вариантом CZ75, CZ75-Auto — идеальный вариант для тех, кто собирается использовать оружие павших противников. Но из-за небольшого запаса патронов при стрельбе вам придется быть куда аккуратнее."
		"CSGO_Item_Desc_Tec9"												"Tec-9 обладает вместительным магазином и идеально подходит для террориста, предпочитающего бой на небольших расстояниях."
		"CSGO_Item_Desc_Taser"												"Однозарядный Zeus x27 идеален для засад и стычек в закрытом пространстве, также он способен нейтрализовать врага всего с одного выстрела."
		"CSGO_Item_Desc_Bizon"												"У пистолета-пулемёта «Бизон» низкий урон, который компенсируется уникальным вместительным шнековым магазином с быстрой перезарядкой."
		"CSGO_Item_Desc_Mac10"												"Пистолет-пулемёт MAC-10 похож на коробку, из которой летят пули. Он может похвастаться высокой скорострельностью, но расплатиться за это придется низкой точностью и сильной отдачей."
		"CSGO_Item_Desc_MP7"												"Универсальный, но дорогой пистолет-пулемёт немецкого производства MP7 — идеальный выбор для перестрелки на ближних дистанциях."
		"CSGO_Item_Desc_MP5SD"												"Единственный и неповторимый MP5 — пожалуй, самый универсальный и популярный пистолет-пулемёт в мире. Модификация «SD» оснащена интегрированным глушителем, который делает бесшумным и без того грозное оружие."
		"CSGO_Item_Desc_MP9"												"Производимый в Швейцарии передовой пистолет-пулемёт МР9 — это эргономичное полимерное оружие, используемое частными охранными фирмами."
		"CSGO_Item_Desc_P90"												"P90 легко узнать по уникальному дизайну под названием «булл-пап». Это оружие великолепно подходит для стрельбы на ходу благодаря высокой ёмкости магазина и низкой отдаче."
		"CSGO_Item_Desc_UMP45"												"Пистолет-пулемёт UMP45 часто не воспринимают всерьёз, хотя небольшой магазин является его единственным недостатком. В остальном же это весьма универсальное оружие для боя на ближней дистанции."
		"CSGO_Item_Desc_Aug"												"Мощная и точная винтовка с оптическим прицелом AUG компенсирует свою долгую перезарядку низким разбросом пуль и высокой скорострельностью."
		"CSGO_Item_Desc_GalilAR"											"Galil AR — относительно дешевая штурмовая винтовка у террористов, которая считается хорошим оружием на средних и дальних дистанциях."
		"CSGO_Item_Desc_Famas"												"Дешёвый выбор для не очень богатых игроков, FAMAS отлично заполняет нишу между более дорогими автоматами и менее эффективными пистолетами-пулемётами."
		"CSGO_Item_Desc_M4A4"												"M4A4 — более точный, но слабый аналог АК-47 — полностью автоматическая штурмовая винтовка, которая находится исключительно на вооружении у спецназа."
		"CSGO_Item_Desc_SG553"												"Эксклюзивный для террористов SG553 — хорошая альтернатива АК-47 с прицелом, помогающим в стрельбе на дальних дистанциях."
		"CSGO_Item_Desc_AWP"												"Печально известная снайперская винтовка AWP — очень опасное и очень эффективное оружие, которое легко узнается по характерному звуку выстрела и жестокому правилу: «один выстрел, один труп»."
		"CSGO_Item_Desc_G3SG1"												"Дорогая снайперская винтовка G3SG1 значительно замедляет движение, что, однако, компенсируется более высокой скорострельностью, чем у других снайперских винтовок."
		"CSGO_Item_Desc_SCAR20"												"SCAR-20 — полуавтоматическая снайперская винтовка, которая предлагает высокую скорострельность и большой урон на расстоянии, в обмен на более медленную скорость передвижения и большую стоимость самого оружия."
		"CSGO_Item_Desc_SSG08"												"Снайперская винтовка SSG08 со скользящим затвором не наносит много повреждений, однако хорошее соотношение цены и качества делает ее отличным приобретением в первых раундах для перестрелок на дальних дистанциях."
		"CSGO_Item_Desc_Mag7"												"Эксклюзивный для спецназа Mag-7 наносит разрушительный ущерб на близком расстоянии. Быстрая перезарядка магазина делает его отличным тактическим выбором."
		"CSGO_Item_Desc_Nova"												"Дробовик Nova из-за низкой цены идеально подходит для небогатых игроков, которые стремятся напасть на врага из засады."
		"CSGO_Item_Desc_SawedOff"											"Классический обрез наносит большой урон на ближних дистанциях, но имеет невысокую точность, высокий разброс и медленную скорость стрельбы, поэтому вам лучше бы поскорее убивать то, во что вы попали."
		"CSGO_Item_Desc_XM1014"												"XM1014 — это мощный, полностью автоматический дробовик, который оправдывает свой здоровенный размер возможностью быстро нашпиговать комнату свинцом."
		"CSGO_Item_Desc_M249"												"Пулемет M249 хорош на открытых пространствах и идеально подходит игрокам, готовым мириться с медленным темпом стрельбы ради вместительного магазина и повышенной точности."
		"CSGO_Item_Desc_Negev"												"Невероятно мощный пулемёт Negev позволяет держать противника на почтительном расстоянии точным огнём на подавление — если, разумеется, вам хватит времени заполучить желаемую точность."

		"CSGO_Item_Desc_C4"													"Это самодельное взрывное устройство стабильно и устойчиво к большинству механических ударов, а также имеет скорость детонации более 8000 метров в секунду при воспламенении."
		"CSGO_Item_Desc_HE_Grenade"											"Фугасная осколочная граната наносит большое количество урона в широкой области, что делает ее идеальным средством для зачистки врагов в закрытых помещениях."
		"CSGO_Item_Desc_Flashbang"											"Нелетальная световая граната временно ослепляет всех, кто находится в радиусе взрыва, что делает ее идеальным средством для зачистки закрытых помещений. Громкий взрыв гранаты также временно маскирует звуки шагов."
		"CSGO_Item_Desc_Smoke_Grenade"										"Дымовая граната создает дымовую завесу средней площади. Благодаря ей вы можете эффективно скрыть вашу команду от вражеских снайперов, или же просто отвлечь противника."
		"CSGO_Item_Desc_Decoy_Grenade"										"После броска ложная граната имитирует звук самого мощного оружия, которое у вас есть, создавая иллюзию наличия подкрепления."
		"CSGO_Item_Desc_Diversion"											"Диверсионное устройство подсвечивает сектор на планшетах, как будто там находится враг."
		"CSGO_Item_Desc_Frag_Grenade"										"Экспериментальная осколочная граната наносит огромный взрывной урон в большой области, поэтому пригодится как в атаке, так и в защите."
		"CSGO_Item_Desc_Firebomb"											"Огненная бомба — это мощное экспериментальное оружие, которое при броске воспламеняет землю, обжигая игроков в большой области."
		"CSGO_Item_Desc_Molotov"											"Коктейль Молотова — это мощное и непредсказуемое оружие, которое при броске разливается пламенем по небольшой области, нанося урон любому игроку в радиусе поражения."
		"CSGO_Item_Desc_Incindiary_Grenade"									"После броска и столкновения с поверхностью зажигательная граната вызывает высокотемпературную химическую реакцию, способную сжечь всё в широком радиусе действия."
		"CSGO_Item_desc_Knife"												"Тихий и всегда доступный нож имеет быструю основную атаку с низким уровнем повреждений и вторичную атаку — медленную, но зато с высоким уровнем повреждений. Атака со спины позволит тихим игрокам моментально убить противника."
		"CSGO_Item_desc_Knife_T"											"Тихий и всегда доступный боевой нож имеет основную быструю атаку с низким уровнем повреждений и вторичную атаку — медленную, но зато с высоким уровнем повреждений. Атака со спины позволит тихим игрокам моментально убить противника."
		"CSGO_Item_desc_Knife_Ghost"										"Призракам нравятся призрачные ножи. Если такой попадётся им в руки — берегитесь! Они тут же попытаются зарезать вас. Вот только призрачные ножи людей ранить не могут..."
		"CSGO_Item_desc_m4a1_silencer"								"Бесшумный карабин M4A1 оснащен менее вместительным магазином, чем его аналог без глушителя, зато он обеспечивает более тихую стрельбу с меньшей отдачей и повышенной точностью."
		"CSGO_Item_Desc_usp_silencer"										"Пистолет USP, любимец игроков в Counter-Strike: Source, имеет отсоединяемый глушитель, который позволяет наносить точные выстрелы, одновременно поглощая привлекающий излишнее внимание шум."
		"CSGO_Item_Desc_Revolver"				"Револьвер R8 стреляет крайне точно и мощно, но его спусковой крючок печально известен своей тугостью. Если противник уже близко, не стесняйтесь бить по курку."
		"CSGO_Item_Desc_Knife_Bayonet"			"Со времен Второй мировой войны его дизайн принципиально не изменился, но штык по-прежнему остается на вооружении в современной армии. Его пользу оценили, например, в периоды второй войны в Персидском заливе и войны в Афганистане."
		"CSGO_Item_Desc_Knife_Flip"				"Спортивные складные ножи персидского стиля со стреловидным лезвием и очень острой заточкой. В то время как лезвие может быть хрупким, сам складной нож удивительно прочный."
		"CSGO_Item_Desc_Knife_Gut"				"Наиболее примечательной особенностью ножа-потрошителя является крюк для потрошения на тыльной стороне лезвия. Первоначально применявшийся как вспомогательное средство для свежевания животных, он также эффективен в прорезании волокнистых материалов, таких как веревки, стропы или ремни безопасности."
		"CSGO_Item_Desc_KnifeM9"				"Это штык от М-9. Первоначально предназначался для установки на винтовке, но отлично подходит и для ближнего боя."
		"CSGO_Item_Desc_Knife_Karam"			"Керамбит — это нож с изогнутым лезвием, имитирующим клык тигра, специально разработанный для юго-восточного азиатского боевого искусства силат. Нож обычно держат обратной хваткой, вдевая указательный палец в кольцо на рукоятке."
		"CSGO_Item_Desc_KnifeTactical"			"Современный тактический нож, отлично подходящий как для боевых, так и мирных нужд. Уникальная заточка танто позволяет хорошо пробивать даже самые жесткие поверхности." 
		"CSGO_Item_Desc_Knife_Butterfly"		"Специально разработанный балисонг, широко известный как нож-бабочка. Главной особенностью этого оружия является молниеносное приведение его в боевое состояние при помощи взмаха руки, обнажающего свободно крепящееся лезвие. Как результат, ножи-бабочки запрещены во многих странах."
		"CSGO_Item_Desc_Knife_Falchion_Advanced" "Переосмысление клинка-фальшиона с изогнутым лезвием."
		"CSGO_Item_Desc_knife_push" 			"Наносить эффективные и жестокие удары тычковым ножом так же просто, как бить кулаками."
		"CSGO_Item_Desc_knife_survival_bowie"	"Этот цельный зазубренный нож Боуи создан для выживания в экстремальных условиях."
		"CSGO_Item_Desc_knife_ursus"			"Этот нож для выживания в стиле танто отличается огранённым лезвием с цельным вырезом и крепкой рукоятью. Никаких сложностей, никаких двигающихся частей — просто надёжный нож, готовый резать."
		"CSGO_Item_Desc_knife_widowmaker"		"Этот керамбит с рукоятью из слоновой кости, медными заклёпками и зубчатым лезвием режет на входе и раздирает на выходе."
		"CSGO_Item_Desc_knife_gypsy_jackknife"	"Этот нож-бабочка с полированной мраморной ручкой прячет маленькое, но очень злое лезвие."
		"CSGO_Item_Desc_knife_stiletto"			"Cтилет — автоматический складной нож в итальянском стиле, который исторически стал предметом споров и даже запретов; его лезвие практически мгновенно выбрасывается при нажатии кнопки-качельки."
		
		"CSGO_crate_valve_1"					"Оружейный кейс CS:GO"
		"CSGO_base_crate_key"					"Ключ от кейса CS:GO"
		"CSGO_base_crate_key_desc"				"Этот ключ может открыть любой оружейный кейс серии Valve. Для кейсов, не принадлежащих к серии Valve (например, оружейный кейс eSports), требуется их собственный ключ."
		"CSGO_crate_esports_2013"				"Кейс eSports 2013"
		"CSGO_crate_esports_2013_desc"					"Часть выручки с продажи ключей будет направлена в призовые фонды профессиональных турниров по CS:GO."
		"CSGO_esports_crate_key_1"				"Ключ eSports"
		"CSGO_esports_crate_key_1_desc"			"Этот ключ открывает кейс eSports.\n\nЧасть доходов от продажи этого ключа пойдет на один из регулярных турниров CS:GO, проводимых сообществом. Следите за новостями."
		"CSGO_crate_operation_ii"			"Кейс операции «Браво»"
		"CSGO_crate_valve_2"					"Оружейный кейс CS:GO, тираж #2"

		"CSGO_crate_esports_2013_winter"		"Зимний кейс eSports 2013"
		"CSGO_crate_esports_2013_winter_desc"	"Часть выручки с продажи ключей будет направлена в призовые фонды профессиональных турниров по CS:GO."

		"CSGO_crate_esports_2014_summer"		"Летний кейс eSports 2014"
		"CSGO_crate_esports_2014_summer_desc"	"Часть выручки с продажи ключей будет направлена в призовые фонды профессиональных турниров по CS:GO."

		"CSGO_crate_dhw13_promo"				"Сувенирный набор «DreamHack 2013»"
		"CSGO_crate_valve_3"					"Оружейный кейс CS:GO, тираж #3"
		"CSGO_crate_ems14_promo"				"Сувенирный набор «EMS One 2014»"
		"CSGO_crate_esl14_promo_de_dust2"		"Сувенирный набор «ESL One Cologne 2014 Dust II»"
		"CSGO_crate_esl14_promo_de_inferno"		"Сувенирный набор «ESL One Cologne 2014 Inferno»"
		"CSGO_crate_esl14_promo_de_mirage"		"Сувенирный набор «ESL One Cologne 2014 Mirage»"
		"CSGO_crate_esl14_promo_de_nuke"		"Сувенирный набор «ESL One Cologne 2014 Nuke»"
		"CSGO_crate_esl14_promo_de_cache"		"Сувенирный набор «ESL One Cologne 2014 Cache»"
		"CSGO_crate_esl14_promo_de_cbble"		"Сувенирный набор «ESL One Cologne 2014 Cobblestone»"
		"CSGO_crate_esl14_promo_de_overpass"	"Сувенирный набор «ESL One Cologne 2014 Overpass»"
		"CSGO_crate_dhw14_promo_de_dust2"		"Сувенирный набор «DreamHack 2014 Dust II»"
		"CSGO_crate_dhw14_promo_de_inferno"		"Сувенирный набор «DreamHack 2014 Inferno»"
		"CSGO_crate_dhw14_promo_de_mirage"		"Сувенирный набор «DreamHack 2014 Mirage»"
		"CSGO_crate_dhw14_promo_de_nuke"		"Сувенирный набор «DreamHack 2014 Nuke»"
		"CSGO_crate_dhw14_promo_de_cache"		"Сувенирный набор «DreamHack 2014 Cache»"
		"CSGO_crate_dhw14_promo_de_cbble"		"Сувенирный набор «DreamHack 2014 Cobblestone»"
		"CSGO_crate_dhw14_promo_de_overpass"	"Сувенирный набор «DreamHack 2014 Overpass»"
		"CSGO_crate_eslkatowice2015_promo_de_dust2"			"Сувенирный набор «ESL One Katowice 2015 Dust II»"
		"CSGO_crate_eslkatowice2015_promo_de_inferno"		"Сувенирный набор «ESL One Katowice 2015 Inferno»"
		"CSGO_crate_eslkatowice2015_promo_de_mirage"		"Сувенирный набор «ESL One Katowice 2015 Mirage»"
		"CSGO_crate_eslkatowice2015_promo_de_nuke"			"Сувенирный набор «ESL One Katowice 2015 Nuke»"
		"CSGO_crate_eslkatowice2015_promo_de_cache"			"Сувенирный набор «ESL One Katowice 2015 Cache»"
		"CSGO_crate_eslkatowice2015_promo_de_cbble"			"Сувенирный набор «ESL One Katowice 2015 Cobblestone»"
		"CSGO_crate_eslkatowice2015_promo_de_overpass"		"Сувенирный набор «ESL One Katowice 2015 Overpass»"
		"CSGO_crate_eslcologne2015_promo_de_dust2"			"Сувенирный набор «ESL One Cologne 2015 Dust II»"
		"CSGO_crate_eslcologne2015_promo_de_inferno"		"Сувенирный набор «ESL One Cologne 2015 Inferno»"
		"CSGO_crate_eslcologne2015_promo_de_mirage"			"Сувенирный набор «ESL One Cologne 2015 Mirage»"
		"CSGO_crate_eslcologne2015_promo_de_train"			"Сувенирный набор «ESL One Cologne 2015 Train»"
		"CSGO_crate_eslcologne2015_promo_de_cache"			"Сувенирный набор «ESL One Cologne 2015 Cache»"
		"CSGO_crate_eslcologne2015_promo_de_cbble"			"Сувенирный набор «ESL One Cologne 2015 Cobblestone»"
		"CSGO_crate_eslcologne2015_promo_de_overpass"		"Сувенирный набор «ESL One Cologne 2015 Overpass»"

		"CSGO_community_crate_key_1"			"Ключ от кейса Winter Offensive"
		"CSGO_community_crate_key_1_desc"		"Этот ключ подходит только к кейсам Winter Offensive."
		"CSGO_crate_community_1"				"Оружейный кейс «Winter Offensive»"
		
		"CSGO_community_crate_key_2"			"Ключ от кейса операции «Феникс»"
		"CSGO_community_crate_key_2_desc"		"Этот ключ подходит только к кейсам операции «Феникс»"
		"CSGO_crate_community_2"				"Оружейный кейс операции «Феникс»"
		
		"CSGO_community_crate_key_3"			"Ключ от Охотничьего кейса"
		"CSGO_community_crate_key_3_desc"		"Этот ключ подходит только к Охотничьим кейсам"
		"CSGO_crate_community_3"				"Охотничий оружейный кейс"

		"CSGO_community_crate_key_4"			"Ключ от кейса операции «Прорыв»"
		"CSGO_community_crate_key_4_desc"		"Этот ключ подходит только к кейсам операции «Прорыв»"
		"CSGO_crate_community_4"				"Оружейный кейс операции «Прорыв»"
		
		"CSGO_community_crate_key_5"			"Ключ от кейса операции «Авангард»"
		"CSGO_community_crate_key_5_desc"		"Этот ключ подходит только к кейсам операции «Авангард»"
		"CSGO_crate_community_5"				"Оружейный кейс операции «Авангард»"
		
		"CSGO_community_crate_key_6"			"Ключ от хромированного кейса"
		"CSGO_community_crate_key_6_desc"		"Этот ключ подходит только к хромированным кейсам"
		"CSGO_crate_community_6"				"Хромированный оружейный кейс"
		"CSGO_crate_community_6_desc"			""
		
		"CSGO_community_crate_key_7"			"Ключ от хромированного кейса #2"
		"CSGO_community_crate_key_7_desc"		"Этот ключ подходит только к хромированным кейсам #2"
		"CSGO_crate_community_7"				"Хромированный кейс #2"
		"CSGO_crate_community_7_desc"			""
		
		"CSGO_community_crate_key_8"			"Ключ от кейса «Фальшион»"
		"CSGO_community_crate_key_8_desc"		"Этот ключ подходит только к кейсам «Фальшион»"
		"CSGO_crate_community_8"				"Кейс «Фальшион»"
		"CSGO_crate_community_8_desc"			""
		
		"CSGO_community_crate_key_9"			"Ключ от тёмного кейса"
		"CSGO_community_crate_key_9_desc"		"Этот ключ подходит только к тёмным кейсам"
		"CSGO_crate_community_9"				"Тёмный кейс"
		"CSGO_crate_community_9_desc"			""

		"CSGO_crate_sticker_pack01"				"Капсула с наклейкой"
		"CSGO_crate_sticker_pack02"				"Капсула с наклейкой 2"
		
		"CSGO_crate_sticker_pack_enfu_capsule"	    "Капсула с наклейками Enfu"
		"CSGO_crate_sticker_pack_enfu_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки от художника ENFU."
		"coupon_enfu_sticker_capsule"		"Капсула с наклейками Enfu"
		
		"CSGO_crate_sticker_pack_team_roles_capsule"	    "Капсула с наклейками «Члены команды»"
		"CSGO_crate_sticker_pack_team_roles_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки от художника ThePolymath."
		"coupon_team_roles_sticker_capsule"		"Капсула с наклейками «Члены команды»"
		
		"CSGO_crate_sticker_pack_slid3_capsule"	    "Капсула с наклейками Slid3"
		"CSGO_crate_sticker_pack_slid3_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки от художника Slid3."
		"coupon_slid3_sticker_capsule"		"Капсула с наклейками Slid3"
		
		"CSGO_crate_sticker_pack_pinups_capsule"	    "Капсула с наклейками «Красотки»"
		"CSGO_crate_sticker_pack_pinups_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки от художника ninjasia."
		"coupon_pinups_sticker_capsule"		"Капсула с наклейками «Красотки»"
		
		"CSGO_crate_sticker_pack_sugarface_capsule"	    "Капсула с наклейками «Раскрасавцы»"
		"CSGO_crate_sticker_pack_sugarface_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки художника Guardian Gear."
		"coupon_sugarface_sticker_capsule"		"Капсула с наклейками «Раскрасавцы»"
		
		"CSGO_crate_sticker_pack_comm2018_01_capsule"	    "Капсула от сообщества 2018"
		"CSGO_crate_sticker_pack_comm2018_01_capsule_desc"	"Эта капсула содержит разнообразные наклейки из мастерской Steam."
		"coupon_comm2018_01_sticker_capsule"		"Капсула от сообщества 2018"
		
		"CSGO_crate_sticker_pack_skillgroup_capsule"	    "Капсула с наклейками званий"
		"CSGO_crate_sticker_pack_skillgroup_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки художника daniDem."
		"coupon_skillgroup_sticker_capsule"		"Капсула с наклейками званий"
		
		"CSGO_crate_sticker_pack_bestiary_capsule"	    "Капсула с наклейками «Бестиарий»"
		"CSGO_crate_sticker_pack_bestiary_capsule_desc"	"В этой капсуле содержатся разнообразные наклейки художника apёl7."
		"coupon_bestiary_sticker_capsule"		"Капсула с наклейками «Бестиарий»"
		
		"CSGO_crate_sticker_pack_kat2014_01"	"Претенденты EMS Katowice 2014"
		"CSGO_crate_sticker_pack_kat2014_02"	"Легенды EMS Katowice 2014"
		"CSGO_crate_sticker_pack_kat2014_desc"			"В капсуле находится наклейка от одного из участников EMS One Katowice 2014. Часть прибыли с продаж будет поделена между участвующими организациями."
		
		"CSGO_crate_sticker_pack_cologne2014_01"	"Легенды ESL One Cologne 2014"
		"CSGO_crate_sticker_pack_cologne2014_02"	"Претенденты ESL One Cologne 2014"
		"CSGO_crate_sticker_pack_cologne2014_desc"	"В капсуле находится наклейка от одного из участников ESL One Cologne 2014. Часть прибыли с продаж будет поделена между участвующими организациями."
		
		"CSGO_sticker_crate_key_community01"	"Ключ от капсулы с наклейкой сообщества 1"
		"CSGO_sticker_crate_key_community01_desc"	"Этот ключ открывает капсулу с наклейкой сообщества 1.\n\nЧасть прибыли с продаж будет поделена между создателями наклеек."
		
