"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
		"StickerKit_eslkatowice2015_virtuspro_foil"		"Virtus.pro（闪亮）| 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_virtuspro_foil"	""
		"StickerKit_eslkatowice2015_virtuspro_holo"		"Virtus.pro（全息）| 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_virtuspro_holo"	""
		"StickerKit_eslkatowice2015_virtuspro_gold"		"Virtus.pro（金色）| 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_virtuspro_gold"	""

		"StickerKit_eslkatowice2015_voxeminor"				"Vox Eminor | 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_voxeminor"		""
		"StickerKit_eslkatowice2015_voxeminor_foil"		"Vox Eminor（闪亮）| 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_voxeminor_foil"	""
		"StickerKit_eslkatowice2015_voxeminor_holo"		"Vox Eminor（全息）| 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_voxeminor_holo"	""
		"StickerKit_eslkatowice2015_voxeminor_gold"		"Vox Eminor（金色）| 2015年卡托维兹锦标赛"
		"StickerKit_desc_eslkatowice2015_voxeminor_gold"	""
		
		"StickerKit_enfu_chicken"						  "白羽鸡"
		"StickerKit_desc_enfu_chicken"					  ""
		"StickerKit_enfu_bombsquad"                       "炸弹小队"   
		"StickerKit_desc_enfu_bombsquad"                  ""   
		"StickerKit_enfu_bombsquad_foil"                  "炸弹小队（闪亮）"   
		"StickerKit_desc_bombsquad_foil"                  ""   
		"StickerKit_enfu_guru"                            "大仙"   
		"StickerKit_desc_enfu_guru"                       ""   
		"StickerKit_enfu_ninja"                           "无影忍者"   
		"StickerKit_desc_enfu_ninja"                      ""   
		"StickerKit_enfu_ninja_foil"                      "无影忍者（闪亮）"   
		"StickerKit_desc_enfu_ninja_foil"                 ""   
		"StickerKit_enfu_samurai"                         "日本武士"   
		"StickerKit_desc_enfu_samurai"                    ""   
		"StickerKit_enfu_skullfulilboney"                 "骷髅小伯尼"   
		"StickerKit_desc_enfu_skullfulilboney"            ""   
		"StickerKit_enfu_skullfuskulltorgeist"            "骷髅野鬼"   
		"StickerKit_desc_enfu_skullfuskulltorgeist"       ""   
		"StickerKit_enfu_skullfutrooop"                   "骷髅部队"   
		"StickerKit_desc_enfu_skullfutrooop"              ""   
		"StickerKit_enfu_soldier"                         "敬礼！"   
		"StickerKit_desc_enfu_soldier"                    ""   
		"StickerKit_enfu_spartan"                         "斯巴达勇士"   
		"StickerKit_desc_enfu_spartan"                    ""   
		"StickerKit_enfu_unicorn"                         "独角兽"   
		"StickerKit_desc_enfu_unicorn"                    ""   
		"StickerKit_enfu_unicorn_holo"                    "独角兽（全息）"   
		"StickerKit_desc_enfu_unicorn_holo"               ""   
		"StickerKit_enfu_zombie"                          "僵尸来袭"   
		"StickerKit_desc_enfu_zombie"                     ""   
		"StickerKit_comm02_drugwarveteran"			"毒品战争老兵"
		"StickerKit_desc_comm02_drugwarveteran"		""
		"coupon_drugwarveteran"					"印花 | 毒品战争老兵"	
		
		"StickerKit_comm02_awp_country"                   "AWP 国度"   
		"StickerKit_desc_comm02_awp_country"              ""   
		"coupon_awp_country"						  "印花 | AWP 国度"

		"StickerKit_comm02_hohoho"			"圣诞老人的嘲笑"
		"StickerKit_desc_comm02_hohoho"		""
		"coupon_hohoho"					"印花 | 圣诞老人的嘲笑"	
		
		"StickerKit_comm02_massivepear"			"大生梨"
		"StickerKit_desc_comm02_massivepear"	""
		"coupon_massivepear"				"印花 | 大生梨"	
		
		"StickerKit_comm02_chi_bomb"                   "气功手雷"   
		"StickerKit_desc_comm02_chi_bomb"              ""   
		"coupon_chi_bomb"						  "印花 | 气功手雷"
		
		"StickerKit_comm02_mylittlefriend"			"我的小伙伴"
		"StickerKit_desc_comm02_mylittlefriend"		""
		"coupon_mylittlefriend"					"印花 | 我的小伙伴"	
		
		"StickerKit_comm02_fox"                     	  "多卢狐"   
		"StickerKit_desc_comm02_fox"                      ""   
		"coupon_fox"						          "印花 | 多卢狐"
		
		"StickerKit_comm02_knifeclub"                     "匕首俱乐部"   
		"StickerKit_desc_comm02_knifeclub"                ""   
		"coupon_knifeclub"						      "印花 | 匕首俱乐部"
		
		"StickerKit_comm02_cs_on_the_mind"                "满脑都是 CS"   
		"StickerKit_desc_comm02_cs_on_the_mind"           ""   
		"coupon_cs_on_the_mind"						  "印花 | 满脑都是 CS"
		
		"StickerKit_comm02_ninja_defuse"                  "忍者偷包"   
		"StickerKit_desc_comm02_ninja_defuse"             ""   
		"coupon_ninja_defuse"						  "印花 | 忍者偷包"
		
		"StickerKit_comm02_pros_dont_fake"                "职业哥不作假"   
		"StickerKit_desc_comm02_pros_dont_fake"           ""   
		"coupon_pros_dont_fake"						  "印花 | 职业哥不作假"
		
		"StickerKit_comm02_kawaiikiller_t"                "卡哇伊杀手恐怖分子"   
		"StickerKit_desc_comm02_kawaiikiller_t"           ""   
		"coupon_kawaiikiller_t"						  "印花 | 卡哇伊杀手恐怖分子"
		
		"StickerKit_comm02_baackstabber"                  "背刺咩〜羊！"   
		"StickerKit_desc_comm02_baackstabber"             ""   
		"coupon_baackstabber"						  "印花 | 背刺咩〜羊！"
		
		"StickerKit_comm02_delicious_tears"               "爽口眼泪"   
		"StickerKit_desc_comm02_delicious_tears"          ""   
		"coupon_delicious_tears"					  "印花 | 爽口眼泪"

		//
		// ESL One Cologne 2015 item names
		//

	"StickerKit_eslcologne2015_signature_pronax" "pronax | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_pronax" "这张印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Markus Wallsten 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_pronax_foil" "pronax（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_pronax_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Markus Wallsten 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_pronax_gold" "pronax（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_pronax_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Markus Wallsten 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_flusha" "flusha | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_flusha" "这张印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Robin Rönnquist 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_flusha_foil" "flusha（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_flusha_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Robin Rönnquist 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_flusha_gold" "flusha（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_flusha_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Robin Rönnquist 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_jw" "JW | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_jw" "这张印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Jesper Wecksell 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_jw_foil" "JW（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_jw_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Jesper Wecksell 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_jw_gold" "JW（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_jw_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Jesper Wecksell 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_krimz" "KRIMZ | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_krimz" "这张印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Lars Freddy Johansson 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_krimz_foil" "KRIMZ（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_krimz_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Lars Freddy Johansson 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_krimz_gold" "KRIMZ（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_krimz_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Lars Freddy Johansson 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_olofmeister" "olofmeister | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_olofmeister" "这张印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Olof Kajbjer 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_olofmeister_foil" "olofmeister（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_olofmeister_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Olof Kajbjer 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_olofmeister_gold" "olofmeister（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_olofmeister_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Fnatic 战队的职业选手 Olof Kajbjer 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_fallen" "FalleN | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_fallen" "这张印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Gabriel Toledo 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_fallen_foil" "FalleN（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_fallen_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Gabriel Toledo 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_fallen_gold" "FalleN（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_fallen_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Gabriel Toledo 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_steel" "steel | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_steel" "这张印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Lucas Lopes 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_steel_foil" "steel（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_steel_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Lucas Lopes 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_steel_gold" "steel（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_steel_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Lucas Lopes 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_fer" "fer | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_fer" "这张印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Fernando Alvarenga 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_fer_foil" "fer（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_fer_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手Fernando Alvarenga亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_fer_gold" "fer（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_fer_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Fernando Alvarenga 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_boltz" "boltz | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_boltz" "这张印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Ricardo Prass 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_boltz_foil" "boltz（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_boltz_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Ricardo Prass 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_boltz_gold" "boltz（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_boltz_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Ricardo Prass 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_coldzera" "coldzera | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_coldzera" "这张印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Marcelo David 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_coldzera_foil" "coldzera（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_coldzera_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Marcelo David 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_coldzera_gold" "coldzera（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_coldzera_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Luminosity Gaming 战队的职业选手 Marcelo David 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_guardian" "GuardiaN | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_guardian" "这张印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Ladislav Kovács 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_guardian_foil" "GuardiaN（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_guardian_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Ladislav Kovács 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_guardian_gold" "GuardiaN（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_guardian_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Ladislav Kovács 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_zeus" "Zeus | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_zeus" "这张印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Danylo Teslenko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_zeus_foil" "Zeus（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_zeus_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Danylo Teslenko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_zeus_gold" "Zeus（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_zeus_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Danylo Teslenko 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_seized" "seized | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_seized" "这张印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Denis Kostin 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_seized_foil" "seized（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_seized_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Denis Kostin 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_seized_gold" "seized（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_seized_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Denis Kostin 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_edward" "Edward | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_edward" "这张印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Ioann Sukhariev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_edward_foil" "Edward（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_edward_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Ioann Sukhariev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_edward_gold" "Edward（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_edward_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Ioann Sukhariev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_flamie" "flamie | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_flamie" "这张印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Egor Vasilyev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_flamie_foil" "flamie（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_flamie_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Egor Vasilyev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_flamie_gold" "flamie（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_flamie_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Natus Vincere 战队的职业选手 Egor Vasilyev 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_xizt" "Xizt | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_xizt" "这张印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Richard Landström 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_xizt_foil" "Xizt（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_xizt_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Richard Landström 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_xizt_gold" "Xizt（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_xizt_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Richard Landström 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_forest" "f0rest | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_forest" "这张印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Patrik Lindberg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_forest_foil" "f0rest（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_forest_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Patrik Lindberg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_forest_gold" "f0rest（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_forest_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Patrik Lindberg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_getright" "GeT_RiGhT | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_getright" "这张印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Christopher Alesund 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_getright_foil" "GeT_RiGhT（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_getright_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Christopher Alesund 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_getright_gold" "GeT_RiGhT（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_getright_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Christopher Alesund 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_friberg" "friberg | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_friberg" "这张印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Adam Friberg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_friberg_foil" "friberg（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_friberg_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Adam Friberg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_friberg_gold" "friberg（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_friberg_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Adam Friberg 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_allu" "allu | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_allu" "这张印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Aleksi Jalli 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_allu_foil" "allu（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_allu_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Aleksi Jalli 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_allu_gold" "allu（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_allu_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Ninjas in Pyjamas 战队的职业选手 Aleksi Jalli 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

	"StickerKit_eslcologne2015_signature_kennys" "kennyS | 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_kennys" "这张印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Kenny Schrub 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_kennys_foil" "kennyS（闪亮）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_kennys_foil" "这张闪亮印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Kenny Schrub 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"
	"StickerKit_eslcologne2015_signature_kennys_gold" "kennyS（金色）| 2015年科隆锦标赛"
	"StickerKit_desc_eslcologne2015_signature_kennys_gold" "这张金色印花由2015年 ESL One 科隆锦标赛中 Team EnVyUs 战队的职业选手 Kenny Schrub 亲笔签名。\n\n销售此印花的 50% 所得部分款项将用于支持该印花的选手和俱乐部。"

