"lang"
{
"Language"	"romanian"
"StickerKit_eslkatowice2015_hellraisers_holo"	"HellRaisers (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_hellraisers_holo"	"HellRaisers (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_hellraisers_holo"	""
"[english]StickerKit_desc_eslkatowice2015_hellraisers_holo"	""
"StickerKit_eslkatowice2015_hellraisers_gold"	"HellRaisers (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_hellraisers_gold"	"HellRaisers (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_hellraisers_gold"	""
"[english]StickerKit_desc_eslkatowice2015_hellraisers_gold"	""
"StickerKit_eslkatowice2015_keyd"	"Keyd Stars | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd"	"Keyd Stars | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd"	""
"[english]StickerKit_desc_eslkatowice2015_keyd"	""
"StickerKit_eslkatowice2015_keyd_foil"	"Keyd Stars (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd_foil"	"Keyd Stars (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd_foil"	""
"[english]StickerKit_desc_eslkatowice2015_keyd_foil"	""
"StickerKit_eslkatowice2015_keyd_holo"	"Keyd Stars (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd_holo"	"Keyd Stars (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd_holo"	""
"[english]StickerKit_desc_eslkatowice2015_keyd_holo"	""
"StickerKit_eslkatowice2015_keyd_gold"	"Keyd Stars (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_keyd_gold"	"Keyd Stars (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_keyd_gold"	""
"[english]StickerKit_desc_eslkatowice2015_keyd_gold"	""
"StickerKit_eslkatowice2015_lgb"	"LGB eSports | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb"	"LGB eSports | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb"	""
"[english]StickerKit_desc_eslkatowice2015_lgb"	""
"StickerKit_eslkatowice2015_lgb_foil"	"LGB eSports (Înfoliatl) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb_foil"	"LGB eSports (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb_foil"	""
"[english]StickerKit_desc_eslkatowice2015_lgb_foil"	""
"StickerKit_eslkatowice2015_lgb_holo"	"LGB eSports (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb_holo"	"LGB eSports (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb_holo"	""
"[english]StickerKit_desc_eslkatowice2015_lgb_holo"	""
"StickerKit_eslkatowice2015_lgb_gold"	"LGB eSports (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_lgb_gold"	"LGB eSports (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_lgb_gold"	""
"[english]StickerKit_desc_eslkatowice2015_lgb_gold"	""
"StickerKit_eslkatowice2015_navi"	"Natus Vincere | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi"	"Natus Vincere | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi"	""
"[english]StickerKit_desc_eslkatowice2015_navi"	""
"StickerKit_eslkatowice2015_navi_foil"	"Natus Vincere (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi_foil"	"Natus Vincere (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi_foil"	""
"[english]StickerKit_desc_eslkatowice2015_navi_foil"	""
"StickerKit_eslkatowice2015_navi_holo"	"Natus Vincere (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi_holo"	"Natus Vincere (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi_holo"	""
"[english]StickerKit_desc_eslkatowice2015_navi_holo"	""
"StickerKit_eslkatowice2015_navi_gold"	"Natus Vincere (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_navi_gold"	"Natus Vincere (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_navi_gold"	""
"[english]StickerKit_desc_eslkatowice2015_navi_gold"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas"	"Ninjas in Pyjamas | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas"	"Ninjas in Pyjamas  | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas"	""
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas_foil"	"Ninjas in Pyjamas (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas_foil"	"Ninjas in Pyjamas (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_foil"	""
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas_foil"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas_holo"	"Ninjas in Pyjamas (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas_holo"	"Ninjas in Pyjamas (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_holo"	""
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas_holo"	""
"StickerKit_eslkatowice2015_ninjasinpyjamas_gold"	"Ninjas in Pyjamas (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_ninjasinpyjamas_gold"	"Ninjas in Pyjamas (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_gold"	""
"[english]StickerKit_desc_eslkatowice2015_ninjasinpyjamas_gold"	""
"StickerKit_eslkatowice2015_pentasports"	"PENTA Sports | Katowice 2015"
"[english]StickerKit_eslkatowice2015_pentasports"	"PENTA Sports  | Katowice 2015"
"StickerKit_desc_eslkatowice2015_pentasports"	""
"[english]StickerKit_desc_eslkatowice2015_pentasports"	""
"StickerKit_eslkatowice2015_pentasports_foil"	"PENTA Sports (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_pentasports_foil"	"PENTA Sports (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_pentasports_foil"	""
"[english]StickerKit_desc_eslkatowice2015_pentasports_foil"	""
"StickerKit_eslkatowice2015_pentasports_holo"	"PENTA Sports (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_pentasports_holo"	"PENTA Sports (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_pentasports_holo"	""
"[english]StickerKit_desc_eslkatowice2015_pentasports_holo"	""
"StickerKit_eslkatowice2015_pentasports_gold"	"PENTA Sports (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_pentasports_gold"	"PENTA Sports (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_pentasports_gold"	""
"[english]StickerKit_desc_eslkatowice2015_pentasports_gold"	""
"StickerKit_eslkatowice2015_teamenvyus"	"Team EnVyUs | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamenvyus"	"Team EnVyUs | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamenvyus"	""
"[english]StickerKit_desc_eslkatowice2015_teamenvyus"	""
"StickerKit_eslkatowice2015_teamenvyus_foil"	"Team EnVyUs (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamenvyus_foil"	"Team EnVyUs (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamenvyus_foil"	""
"[english]StickerKit_desc_eslkatowice2015_teamenvyus_foil"	""
"StickerKit_eslkatowice2015_teamenvyus_holo"	"Team EnVyUs (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamenvyus_holo"	"Team EnVyUs (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamenvyus_holo"	""
"[english]StickerKit_desc_eslkatowice2015_teamenvyus_holo"	""
"StickerKit_eslkatowice2015_teamenvyus_gold"	"Team EnVyUs (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamenvyus_gold"	"Team EnVyUs (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamenvyus_gold"	""
"[english]StickerKit_desc_eslkatowice2015_teamenvyus_gold"	""
"StickerKit_eslkatowice2015_teamsolomid"	"TSM Kinguin | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamsolomid"	"TSM Kinguin | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamsolomid"	""
"[english]StickerKit_desc_eslkatowice2015_teamsolomid"	""
"StickerKit_eslkatowice2015_teamsolomid_foil"	"TSM Kinguin (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamsolomid_foil"	"TSM Kinguin (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamsolomid_foil"	""
"[english]StickerKit_desc_eslkatowice2015_teamsolomid_foil"	""
"StickerKit_eslkatowice2015_teamsolomid_holo"	"TSM Kinguin (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamsolomid_holo"	"TSM Kinguin (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamsolomid_holo"	""
"[english]StickerKit_desc_eslkatowice2015_teamsolomid_holo"	""
"StickerKit_eslkatowice2015_teamsolomid_gold"	"TSM Kinguin (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_teamsolomid_gold"	"TSM Kinguin (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_teamsolomid_gold"	""
"[english]StickerKit_desc_eslkatowice2015_teamsolomid_gold"	""
"StickerKit_eslkatowice2015_titan"	"Titan | Katowice 2015"
"[english]StickerKit_eslkatowice2015_titan"	"Titan | Katowice 2015"
"StickerKit_desc_eslkatowice2015_titan"	""
"[english]StickerKit_desc_eslkatowice2015_titan"	""
"StickerKit_eslkatowice2015_titan_foil"	"Titan (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_titan_foil"	"Titan (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_titan_foil"	""
"[english]StickerKit_desc_eslkatowice2015_titan_foil"	""
"StickerKit_eslkatowice2015_titan_holo"	"Titan (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_titan_holo"	"Titan (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_titan_holo"	""
"[english]StickerKit_desc_eslkatowice2015_titan_holo"	""
"StickerKit_eslkatowice2015_titan_gold"	"Titan (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_titan_gold"	"Titan (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_titan_gold"	""
"[english]StickerKit_desc_eslkatowice2015_titan_gold"	""
"StickerKit_eslkatowice2015_virtuspro"	"Virtus.pro | Katowice 2015"
"[english]StickerKit_eslkatowice2015_virtuspro"	"Virtus.pro | Katowice 2015"
"StickerKit_desc_eslkatowice2015_virtuspro"	""
"[english]StickerKit_desc_eslkatowice2015_virtuspro"	""
"StickerKit_eslkatowice2015_virtuspro_foil"	"Virtus.pro (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_virtuspro_foil"	"Virtus.pro (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_virtuspro_foil"	""
"[english]StickerKit_desc_eslkatowice2015_virtuspro_foil"	""
"StickerKit_eslkatowice2015_virtuspro_holo"	"Virtus.pro (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_virtuspro_holo"	"Virtus.pro (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_virtuspro_holo"	""
"[english]StickerKit_desc_eslkatowice2015_virtuspro_holo"	""
"StickerKit_eslkatowice2015_virtuspro_gold"	"Virtus.pro (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_virtuspro_gold"	"Virtus.pro (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_virtuspro_gold"	""
"[english]StickerKit_desc_eslkatowice2015_virtuspro_gold"	""
"StickerKit_eslkatowice2015_voxeminor"	"Vox Eminor | Katowice 2015"
"[english]StickerKit_eslkatowice2015_voxeminor"	"Vox Eminor  | Katowice 2015"
"StickerKit_desc_eslkatowice2015_voxeminor"	""
"[english]StickerKit_desc_eslkatowice2015_voxeminor"	""
"StickerKit_eslkatowice2015_voxeminor_foil"	"Vox Eminor (Înfoliat) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_voxeminor_foil"	"Vox Eminor (Foil) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_voxeminor_foil"	""
"[english]StickerKit_desc_eslkatowice2015_voxeminor_foil"	""
"StickerKit_eslkatowice2015_voxeminor_holo"	"Vox Eminor (Holo) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_voxeminor_holo"	"Vox Eminor (Holo) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_voxeminor_holo"	""
"[english]StickerKit_desc_eslkatowice2015_voxeminor_holo"	""
"StickerKit_eslkatowice2015_voxeminor_gold"	"Vox Eminor (Auriu) | Katowice 2015"
"[english]StickerKit_eslkatowice2015_voxeminor_gold"	"Vox Eminor (Gold) | Katowice 2015"
"StickerKit_desc_eslkatowice2015_voxeminor_gold"	""
"[english]StickerKit_desc_eslkatowice2015_voxeminor_gold"	""
"CSGO_Watch_Cat_Tournament_6"	"Katowice 2015"
"[english]CSGO_Watch_Cat_Tournament_6"	"Katowice 2015"
"CSGO_Watch_Tournament_Desc_6"	"Campionatul de CS:GO ESL One Katowice 2015 a fost al treilea turneu de Counter-Strike organizat de ESL care beneficiază de un fond de premiere de 250.000$, finanțat cu ajutorul comunității."
"[english]CSGO_Watch_Tournament_Desc_6"	"The ESL One Katowice 2015 CS:GO Championship was the third ESL’s Counter-Strike tournament featuring a $250,000 community-funded prize pool."
"CSGO_Watch_Tournament_Info_6"	"Locație: Katowice, Polonia\n12 - 15 martie"
"[english]CSGO_Watch_Tournament_Info_6"	"Location: Katowice, Poland \nMarch 12th - 15th"
"CSGO_Watch_NoMatch_Tournament_6"	"Meciurile ESL One Katowice 2015 vor fi listate aici.\nNu sunt meciuri live sau meciuri descărcabile în acest moment."
"[english]CSGO_Watch_NoMatch_Tournament_6"	"ESL One Katowice 2015 matches will be listed here.\nThere are no live matches or downloadable matches available at this time."
"CSGO_Watch_Loading_Tournament_6"	"Se încarcă meciurile ESL One Katowice 2015..."
"[english]CSGO_Watch_Loading_Tournament_6"	"Loading ESL One Katowice 2015 matches..."
"CSGO_Watch_Tournament_Stickers_Title_6"	"Abțibilduri ale echipelor Katowice 2015"
"[english]CSGO_Watch_Tournament_Stickers_Title_6"	"2015 Katowice Team Stickers"
"CSGO_Watch_Tournament_Stickers_Desc_6"	"- Obține abțibildurile Katowice 2015 pentru a-ți susține echipa favorită\n- Folosește-ți abțibildurile pentru a participa la Katowice 2015 Pick'em Challenge"
"[english]CSGO_Watch_Tournament_Stickers_Desc_6"	"- Get 2015 Katowice stickers to support your favorite team\n- Use your stickers to play the 2015 Katowice Pick'em Challenge"
"CSGO_Watch_Tournament_Champion"	"Campion %a1"
"[english]CSGO_Watch_Tournament_Champion"	"%a1 Champion"
"CSGO_PickEm_Title_Tournament_6"	"PARTICIPĂ - KATOWICE 2015"
"[english]CSGO_PickEm_Title_Tournament_6"	"PLAY THE KATOWICE 2015"
"CSGO_PickEm_Title_Tournament_Old_4"	"COLOGNE 2014"
"[english]CSGO_PickEm_Title_Tournament_Old_4"	"THE COLOGNE 2014"
"CSGO_PickEm_Title_Tournament_Old_5"	"DREAMHACK 2014"
"[english]CSGO_PickEm_Title_Tournament_Old_5"	"THE DREAMHACK 2014"
"CSGO_PickEm_Title_Tournament_Old_6"	"KATOWICE 2015"
"[english]CSGO_PickEm_Title_Tournament_Old_6"	"THE KATOWICE 2015"
"CSGO_PickEm_Desc_Tournament_6"	"<li>Folosește abțibildurile echipelor de la Katowice 2015 pentru a face pronosticuri corecte și obține puncte care să-ți aducă trofee.</li><li>Nu uita să faci pronosticurile înainte de începerea fiecărui meci.</li>"
"[english]CSGO_PickEm_Desc_Tournament_6"	"<li>Use the Katowice 2015 team stickers to make correct picks and earn points towards trophy badge.</li><li>Be sure to make your picks before the start of each match.</li>"
"CSGO_PickEm_Desc_Tournament_Old"	"Această provocare Pick'Em s-a încheiat."
"[english]CSGO_PickEm_Desc_Tournament_Old"	"This Pick'Em Challenge has ended."
"CSGO_PickEm_Market_Warning_6"	"Ai nevoie de abțibildul Katowice 2015 al acestei echipei pentru a face această alegere.\nPoți cumpăra un abțibild din piața comunitară Steam."
"[english]CSGO_PickEm_Market_Warning_6"	"You need this team's Katowice 2015 sticker to make this pick.\nYou can purchase a sticker on the Steam Community Market."
"CSGO_PickEm_Buy_Warning_6"	"\nAi nevoie de abțibildul Katowice 2015 al echipei pentru a face această alegere.\n"
"[english]CSGO_PickEm_Buy_Warning_6"	"You need this team's Katowice 2015 sticker to make this pick.\n"
"CSGO_Collectible_MapTokenMarquis"	"Monedă a hărții Marquis"
"[english]CSGO_Collectible_MapTokenMarquis"	"Marquis Map Coin"
"CSGO_Collectible_MapTokenMarquis_Desc"	""
"[english]CSGO_Collectible_MapTokenMarquis_Desc"	""
"CSGO_Collectible_MapTokenWorkout"	"Monedă a hărții Workout"
"[english]CSGO_Collectible_MapTokenWorkout"	"Workout Map Coin"
"CSGO_Collectible_MapTokenWorkout_Desc"	""
"[english]CSGO_Collectible_MapTokenWorkout_Desc"	""
"CSGO_Collectible_MapTokenBackalley"	"Monedă a hărții Backalley"
"[english]CSGO_Collectible_MapTokenBackalley"	"Backalley Map Coin"
"CSGO_Collectible_MapTokenBackalley_Desc"	""
"[english]CSGO_Collectible_MapTokenBackalley_Desc"	""
"CSGO_Collectible_MapTokenSeason"	"Monedă a hărții Season"
"[english]CSGO_Collectible_MapTokenSeason"	"Season Map Coin"
"CSGO_Collectible_MapTokenSeason_Desc"	""
"[english]CSGO_Collectible_MapTokenSeason_Desc"	""
"CSGO_Collectible_MapTokenBazaar"	"Monedă a hărții Bazaar"
"[english]CSGO_Collectible_MapTokenBazaar"	"Bazaar Map Coin"
"CSGO_Collectible_MapTokenBazaar_Desc"	""
"[english]CSGO_Collectible_MapTokenBazaar_Desc"	""
"CSGO_Collectible_MapTokenFacade"	"Monedă a hărții Facade"
"[english]CSGO_Collectible_MapTokenFacade"	"Facade Map Coin"
"CSGO_Collectible_MapTokenFacade_Desc"	""
"[english]CSGO_Collectible_MapTokenFacade_Desc"	""
"CSGO_Tournament_Event_AnnouncementChat1"	"%event% %stage% începe acum"
"[english]CSGO_Tournament_Event_AnnouncementChat1"	"%event% %stage% match is now starting"
"CSGO_Tournament_Event_AnnouncementChat2"	"%team0% -vs- %team1% pe %map%"
"[english]CSGO_Tournament_Event_AnnouncementChat2"	"%team0% -vs- %team1% on %map%"
"CSGO_Tournament_Event_AnnouncementChat3"	"Urmărește meciul în secțiunea VIZIONEAZĂ a meniului principal"
"[english]CSGO_Tournament_Event_AnnouncementChat3"	"Watch the match from the main menu WATCH tab"
"CSGO_Tournament_Event_AnnouncementLobby"	"\n<font color=\"#40FF40\">%event% %stage% începe acum</font>\n<font color=\"#5e98d9\">%team0%</font><font color=\"#40FF40\"> -vs- </font><font color=\"#e4ae39\">%team1%</font><font color=\"#40FF40\"> pe %map%\nUrmărește meciul din secțiunea VIZIONEAZĂ a meniului principal</font>\n"
"[english]CSGO_Tournament_Event_AnnouncementLobby"	"\n<font color=\"#40FF40\">%event% %stage% match is now starting</font>\n<font color=\"#5e98d9\">%team0%</font><font color=\"#40FF40\"> -vs- </font><font color=\"#e4ae39\">%team1%</font><font color=\"#40FF40\"> on %map%\nWatch the match from the main menu WATCH tab</font>\n"
"SFUI_Meters"	"metri"
"[english]SFUI_Meters"	"meters"
"SFUI_RoundWin_Defused"	"Bombă dezamorsată"
"[english]SFUI_RoundWin_Defused"	"Bomb Defused"
"SFUI_RoundWin_Bomb"	"Bombă detonată"
"[english]SFUI_RoundWin_Bomb"	"Bomb Detonated"
"SFUI_RoundWin_Hostage"	"Ostatici salvați"
"[english]SFUI_RoundWin_Hostage"	"Hostage Rescued"
"SFUI_RoundWin_Time"	"Timp expirat"
"[english]SFUI_RoundWin_Time"	"Time Expired"
"SFUI_RoundWin_Kill"	"Echipă eliminată"
"[english]SFUI_RoundWin_Kill"	"Team Eliminated"
"SFUI_RoundWin_Survivors"	"Jucători supraviețuitori"
"[english]SFUI_RoundWin_Survivors"	"Players Survived"
"SFUIHUD_MapOverview_NextColor1"	"[Z]"
"[english]SFUIHUD_MapOverview_NextColor1"	"[Z]"
"SFUIHUD_MapOverview_NextColor2"	"[X]"
"[english]SFUIHUD_MapOverview_NextColor2"	"[X]"
"CSGO_tool_stattrak_swap"	"StatTrak™ Swap Tool"
"[english]CSGO_tool_stattrak_swap"	"StatTrak™ Swap Tool"
"CSGO_tool_stattrak_swap_desc"	"Acest obiect interschimbă valorile StatTrak™ a două obiecte din aceeaşi categorie."
"[english]CSGO_tool_stattrak_swap_desc"	"This item swaps StatTrak™ values between two of the same item type."
"CSGO_crate_tool_stattrak_swap"	"Pachet de două StatTrak™ Swap Tooluri"
"[english]CSGO_crate_tool_stattrak_swap"	"StatTrak™ Swap Tool Two-pack"
"CSGO_desc_crate_tool_stattrak_swap"	"Acest obiect conţine două StatTrak™ Swap Tooluri. Un StatTrak™ Swap Tool interschimbă valorile StatTrak™ a două obiecte din aceeaşi categorie."
"[english]CSGO_desc_crate_tool_stattrak_swap"	"This item contains two StatTrak™ Swap Tools. A StatTrak™ Swap Tool swaps StatTrak™ values between two of the same item type."
"CSGO_Swap_Stattrak_Title"	"StatTrak™ Swap Tool"
"[english]CSGO_Swap_Stattrak_Title"	"StatTrak™ Swap Tool"
"CSGO_Swap_Stattrak_Desc_html"	"<b><font color='#FFFFFF'>Alege două obiecte din aceeaşi categorie\nInterschimbă valorile StatTrak™</font></b>"
"[english]CSGO_Swap_Stattrak_Desc_html"	"<b><font color='#FFFFFF'>Pick two of the same item type\nSwap StatTrak™ values between them</font></b>"
"StoreCheckout_TransactionFinalizing"	"Se finalizează achiziția..."
"[english]StoreCheckout_TransactionFinalizing"	"Finalizing purchase..."
"SFUI_Map_Tooltip_Desc_Active_Op_over"	"Această hartă face parte din grupul Active Duty (lista actuală a hărților competitive)."
"[english]SFUI_Map_Tooltip_Desc_Active_Op_over"	"This map is part of the Active Duty Group (current competition map pool)."
"SFUI_MainMenu_ServerBrowserWarning_Text2"	"Serverele comunitare sunt administrate de alți jucători și oferă experiențe noi și diferite față de serverele oficiale.\n\nExplorează, notează serverele preferate și distrează-te!"
"[english]SFUI_MainMenu_ServerBrowserWarning_Text2"	"Community servers are run by other players and offer new and different experiences from official servers.\n\nExplore, save your favorites for later, and have fun!"
"SFUI_Store_Hint_crate_stattrak_swap_tool"	"Acest obiect conţine <b> două StatTrak™ Swap Tooluri</b>. Un Swap Tool interschimbă valorile StatTrak™ a două obiecte din aceeaşi categorie"
"[english]SFUI_Store_Hint_crate_stattrak_swap_tool"	"This item contains <b> two StatTrak™ Swap Tools</b>. A Swap Tool swaps StatTrak™ values between two of the same item type"
"SFUI_InvContextMenu_can_stattrack_swap"	"Deschide StatTrak™ Swap Tool"
"[english]SFUI_InvContextMenu_can_stattrack_swap"	"Open StatTrak™ Swap Tool"
"SFUI_Stattrak_Swap_Confirm"	"Confirmă schimbul"
"[english]SFUI_Stattrak_Swap_Confirm"	"Confirm Swap"
"SFUI_Stattrak_Swap_Remain"	"%s1 ales pentru schimbare"
"[english]SFUI_Stattrak_Swap_Remain"	"%s1 Selected for Swap"
"SFUI_Stattrak_Swap_Inv"	"%s1 eligibil pentru comutare"
"[english]SFUI_Stattrak_Swap_Inv"	"%s1 Eligible for Swap"
"SFUI_Statrak_Swap_Warning"	"Acest StatTrak™ Swap Tool poate fi folosit doar o dată"
"[english]SFUI_Statrak_Swap_Warning"	"This StatTrak™ Swap Tool can only be used once"
"SFUI_Statrak_ContextMenu_Add"	"Selectează pentru schimb"
"[english]SFUI_Statrak_ContextMenu_Add"	"Select for swap"
"SFUI_Statrak_ContextMenu_Remove"	"Înlătură din schimb"
"[english]SFUI_Statrak_ContextMenu_Remove"	"Clear from swap"
"CSGO_Watch_Cat_Tournament_0"	"Turnee"
"[english]CSGO_Watch_Cat_Tournament_0"	"Tournaments"
"CSGO_Journal_Campaign_Not_Active"	"Această operațiune nu este activă. Trebuie să participi intr-o operațiune activă pentru a juca misiuni dintr-o campanie."
"[english]CSGO_Journal_Campaign_Not_Active"	"This Operation is not active.  You must participate in an active Operation to play missions from a campaign."
"CSGO_Journal_Mission_Inactive"	"Această operațiune nu este activă."
"[english]CSGO_Journal_Mission_Inactive"	"This Operation is not active."
"SFUI_Settings_LobbyDefaultAccess"	"Permisiuni implicite pentru prieteni în lobby"
"[english]SFUI_Settings_LobbyDefaultAccess"	"Friends Lobby Default Permissions"
"SFUI_Settings_LobbyAccessPublic"	"Toți prietenii se pot alătura"
"[english]SFUI_Settings_LobbyAccessPublic"	"All Friends Can Join"
"SFUI_Settings_LobbyAccessPrivate"	"Prietenii trebuie să fie invitați"
"[english]SFUI_Settings_LobbyAccessPrivate"	"Friends Need Invites"
"CSGO_community_crate_key_7"	"Cheie cutie Chroma 2"
"[english]CSGO_community_crate_key_7"	"Chroma 2 Case Key"
"CSGO_community_crate_key_7_desc"	"Această cheie deschide numai cutii Chroma 2"
"[english]CSGO_community_crate_key_7_desc"	"This key only opens Chroma 2 Cases"
"CSGO_crate_community_7"	"Cutie Chroma 2"
"[english]CSGO_crate_community_7"	"Chroma 2 Case"
"CSGO_crate_community_7_desc"	""
"[english]CSGO_crate_community_7_desc"	""
"CSGO_set_community_7"	"Colecția Chroma 2"
"[english]CSGO_set_community_7"	"The Chroma 2 Collection"
"CSGO_set_community_7_desc"	""
"[english]CSGO_set_community_7_desc"	""
"PaintKit_cu_ak47_mastery"	"It has been custom painted using a combination of hydrographics and careful stenciling and detailed with heat-transfer decals.\n\n<i>Tread softly Naomi...people in your line of work aren't known for their longevity - The Shield and The Serpent Part 2</i>"
"[english]PaintKit_cu_ak47_mastery"	"It has been custom painted using a combination of hydrographics and careful stenciling and detailed with heat-transfer decals.\n\n<i>Tread softly Naomi...people in your line of work aren't known for their longevity - The Shield and The Serpent Part 2</i>"
"PaintKit_cu_ak47_mastery_Tag"	"Elite Build"
"[english]PaintKit_cu_ak47_mastery_Tag"	"Elite Build"
"PaintKit_aq_mp7_ultramodern"	"It has been painted with black oil-based paint and given brushed stainless steel parts and inlay.\n\n<i>Perfect for the Operator that values sophistication as well as firepower - Booth, Arms Dealer</i>"
"[english]PaintKit_aq_mp7_ultramodern"	"It has been painted with black oil-based paint and given brushed stainless steel parts and inlay.\n\n<i>Perfect for the Operator that values sophistication as well as firepower - Booth, Arms Dealer</i>"
"PaintKit_aq_mp7_ultramodern_Tag"	"Armor Core"
"[english]PaintKit_aq_mp7_ultramodern_Tag"	"Armor Core"
"PaintKit_aq_awp_twine"	"It has been painted with the image of a skull and roots using high-durability enamel paints.\n\n<i>There are some roots you don't want to take hold</i>"
"[english]PaintKit_aq_awp_twine"	"It has been painted with the image of a skull and roots using high-durability enamel paints.\n\n<i>There are some roots you don't want to take hold</i>"
"PaintKit_aq_awp_twine_Tag"	"Worm God"
"[english]PaintKit_aq_awp_twine_Tag"	"Worm God"
"PaintKit_am_bronze_sparkle"	"A fost vopsită într-un model decorativ folosindu-se vopsele metalice.\n\n<i>Toată lumea caută aur și argint</i>"
