"lang"
{
"Language"	"greek"
"PaintKit_cu_sawedoff_octopump_tag"	"Kraken"
"[english]PaintKit_cu_sawedoff_octopump_tag"	"The Kraken"
"PaintKit_cu_m4a1-s_elegant"	"Έχει βαφεί με μπλε κοβαλτίου και τυπωθεί με πολυγράφο το σήμα της Αντιτρομοκρατικής στο γεμιστήρα.<i></i>"
"[english]PaintKit_cu_m4a1-s_elegant"	"It has been painted cobalt blue and stenciled with the CT logo on the magazine.\n\n<i>I don't have to like you, I have to keep you safe - Carmen Cocinero, Extraction Expert</i>"
"PaintKit_cu_m4a1-s_elegant_Tag"	"Guardian"
"[english]PaintKit_cu_m4a1-s_elegant_Tag"	"Guardian"
"PaintKit_cu_p250_refined"	"Έχει βαφεί χρησιμοποιώντας υδρογράφημα σε μοτίβο σχεδιασμού paisley.<i></i>"
"[english]PaintKit_cu_p250_refined"	"It has been painted with a hydrographic in a paisley pattern.\n\n<i>Namaste</i>"
"PaintKit_cu_p250_refined_Tag"	"Mehndi"
"[english]PaintKit_cu_p250_refined_Tag"	"Mehndi"
"PaintKit_cu_awp_cobra"	"Έχει βαφεί με υδρογράφημα ανθρακονήματος και ένα κόκκινο ριγέ αυτοκόλλητο.<i></i>"
"[english]PaintKit_cu_awp_cobra"	"It has been painted using a carbon fiber hydrographic and a dry-transfer decal of a red pinstripe.\n\n<i>Never be afraid to push it to the limit</i>"
"PaintKit_cu_awp_cobra_tag"	"Redline"
"[english]PaintKit_cu_awp_cobra_tag"	"Redline"
"PaintKit_cu_famas_pulse"	"Έχει βαφεί με υδρογράφημα φούξια θραυσμάτων.<i></i>"
"[english]PaintKit_cu_famas_pulse"	"It has been painted with a hydrographic of bold fuchsia fragments.\n\n<i>Striking colors for a striking weapon</i>"
"PaintKit_cu_famas_pulse_tag"	"Pulse"
"[english]PaintKit_cu_famas_pulse_tag"	"Pulse"
"PaintKit_hy_marina_sunrise"	"Έχει βαφεί χρησιμοποιώντας υδρογράφημα σε αντιθετικό κίτρινο και μπλε μοτίβο.<i></i>"
"[english]PaintKit_hy_marina_sunrise"	"It has been painted with a hydrographic in a contrasting yellow and blue pattern.\n\n<i>Some people will call you a hero... others a villain</i>"
"PaintKit_hy_marina_sunrise_tag"	"Marina"
"[english]PaintKit_hy_marina_sunrise_tag"	"Marina"
"PaintKit_am_thorny_rose_mp9"	"Έχει βαφεί στο χέρι με μοτίβο τριαντάφυλλων και αγκαθιών σε διαφορετικά χρώματα.\n\n<i>Προσοχή στα πολλά αγκάθια του</i>"
"[english]PaintKit_am_thorny_rose_mp9"	"It has been hand painted with a rose and thorn motif in metallic paints of different colors.\n\n<i>Beware its many thorns</i>"
"PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"[english]PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"PaintKit_cu_skull_nova"	"Έχει βαφεί ειδικά με εικόνα νεκροκεφαλής με ματ βαφές και μαρκαδόρο ελαιογραφίας.<i></i>"
"[english]PaintKit_cu_skull_nova"	"It has been customized with an image of a skull using matte paints and an oil-based paint marker.\n\n<i>Mr. Izaki, I'm not complaining... but how many shotguns do you need? - Imogen and The Oni, Part 1</i>"
"PaintKit_cu_skull_nova_tag"	"Rising Skull"
"[english]PaintKit_cu_skull_nova_tag"	"Rising Skull"
"PaintKit_cu_sandstorm"	"Έχει βαφεί με υδρογράφημα σε μωβ και μπεζ γραφικό σχέδιο.\n\n<i>Θα χρειαστεί παραπάνω από μια παγίδα για να σας προστατέψει</i>"
"[english]PaintKit_cu_sandstorm"	"It has been painted using a hydrographic in a purple and beige graphic design.\n\n<i>It'll take more than a tarp to protect you</i>"
"PaintKit_cu_sandstorm_tag"	"Sandstorm"
"[english]PaintKit_cu_sandstorm_tag"	"Sandstorm"
"PaintKit_hy_kami"	"Έχει βαφεί με υδατογράφημα σε μοτίβο Ιαπωνικού manga.<i></i>"
"[english]PaintKit_hy_kami"	"It has been painted using a hydrographic in a Japanese manga pattern.\n\n<i>Some ghosts won't stay buried</i>"
"PaintKit_hy_kami_tag"	"Kami"
"[english]PaintKit_hy_kami_tag"	"Kami"
"PaintKit_aq_obsidian"	"Έχει μέρη καλυπτόμενα από ορείχαλκο που έχουν καλυφθεί σε μοτίβο μάγματος και έχουν υποστεί κόκκινη οξείδωση με χλωριούχο νάτριο και υψηλή θερμότητα. Μη καλυπτόμενες περιοχές έχουν σκουρύνει με οξείδωση από θείο.<i></i>"
"[english]PaintKit_aq_obsidian"	"It has copper plated parts that have been masked in a magma pattern and given a red patina using sodium chloride and high heat.  Unmasked areas have subsequently been darkened via oxidization using liver of sulfur.\n\n<i>A burning rate of fire</i>"
"PaintKit_aq_obsidian_tag"	"Magma"
"[english]PaintKit_aq_obsidian_tag"	"Magma"
"PaintKit_am_turqoise_halftone"	"Έχει βαφεί με υδρογράφημα σε μεγεθυμένο ράστερ μοτίβο πάνω από ένα στρώμα τυρκουάζ μεταλλικής βαφής.<i></i>"
"[english]PaintKit_am_turqoise_halftone"	"It has been painted using a hydrographic in an oversized halftone pattern over a base coat of turquoise metallic paint.\n\n<i>Felix, you and I both know Valeria's about to wage a war.  The only question is are you prepared? - Booth, Arms Dealer</i>"
"PaintKit_am_turqoise_halftone_tag"	"Cobalt Halftone"
"[english]PaintKit_am_turqoise_halftone_tag"	"Cobalt Halftone"
"SFUI_Map_de_overpass"	"Overpass"
"[english]SFUI_Map_de_overpass"	"Overpass"
"SFUI_Map_de_cbble"	"Cobblestone"
"[english]SFUI_Map_de_cbble"	"Cobblestone"
"SFUI_MainMenu_Live_Tournament_Alert"	"Παιχνίδι διοργάνωσης σε εξέλιξη!"
"[english]SFUI_MainMenu_Live_Tournament_Alert"	"Tournament Match Live!"
"SFUI_Store_Hint_Gift_-_1_Player"	"Δωρίστε ένα αντικείμενο σε έναν τυχαίο παίκτη στο παιχνίδι σας"
"[english]SFUI_Store_Hint_Gift_-_1_Player"	"Gift an item to a random player in your match"
"SFUI_Store_Hint_Gift_-_9_Players"	"Δωρίστε αντικείμενα σε άλλους 9 παίκτες στο παιχνίδι σας"
"[english]SFUI_Store_Hint_Gift_-_9_Players"	"Gift items to 9 other players in your match"
"SFUI_Store_Hint_Gift_-_25_Spectators"	"Δωρίστε αντικείμενα σε 25 θεατές GOTV που παρακολουθούν το παιχνίδι σας"
"[english]SFUI_Store_Hint_Gift_-_25_Spectators"	"Gift items to 25 GOTV viewers watching your match"
"SFUI_Store_Hint_E-Sports_Weapon_Case_Key_1"	"Ανοίγει οποιαδήποτε θήκη eSports"
"[english]SFUI_Store_Hint_E-Sports_Weapon_Case_Key_1"	"Opens any eSports Case"
"SFUI_Store_Hint_Weapon_Case_Key"	"Ξεκλειδώνει θήκες Arms Deal και Bravo"
"[english]SFUI_Store_Hint_Weapon_Case_Key"	"Unlock Arms Deal and Bravo Cases"
"SFUI_Store_Hint_Community_Case_Key_1"	"Ξεκλειδώνει τη θήκη Winter Offensive"
"[english]SFUI_Store_Hint_Community_Case_Key_1"	"Unlock the Winter Offensive Case"
"SFUI_Store_Hint_Name_Tag"	"Μετονομασία οποιουδήποτε όπλου"
"[english]SFUI_Store_Hint_Name_Tag"	"Rename any weapon"
"SFUI_Store_Hint_Community_Season_Two_Autumn_2013"	"Πατήστε για περισσότερες πληροφορίες. Προστέθηκαν νέοι χάρτες!"
"[english]SFUI_Store_Hint_Community_Season_Two_Autumn_2013"	"Click for more info. New maps added!"
"SFUI_Store_Hint_Community_Season_One_Spring_2013"	"Παίξτε τους καλύτερους χάρτες κοινότητας σε matchmaking"
"[english]SFUI_Store_Hint_Community_Season_One_Spring_2013"	"Play the best community maps on matchmaking"
"SFUI_InvTooltip_Keyless_Case"	"Αυτό το πακέτο δεν απαιτεί κλειδί για να ανοιχθεί"
"[english]SFUI_InvTooltip_Keyless_Case"	"This package does not require a key to open"
"SFUI_InvAction_SelectGift"	"<b><font color='#FFFFFF'>Επιλέξτε ένα δώρο να δώσετε"
"[english]SFUI_InvAction_SelectGift"	"<b><font color='#FFFFFF'>Select a gift to give"
"SFUI_InvUse_Acknowledge_Gift"	"Από: %s1"
"[english]SFUI_InvUse_Acknowledge_Gift"	"From: %s1"
"SFUI_InvContextMenu_usegift"	"Παράδοση δώρου"
"[english]SFUI_InvContextMenu_usegift"	"Give Gift"
"SFUI_InvContextMenu_open_package"	"Άνοιγμα..."
"[english]SFUI_InvContextMenu_open_package"	"Open..."
"SFUI_InvError_Open_Package"	"Θέλετε σίγουρα να ανοίξετε το \n<b><font color='#FFFFFF'>%s1 ;</font></b>"
"[english]SFUI_InvError_Open_Package"	"Are you sure you want to open \n<b><font color='#FFFFFF'>%s1 ?</font></b>"
"SFUI_InvError_Give_Gift"	"Θέλετε σίγουρα να ανοίξετε το \n<b><font color='#FFFFFF'>%s1</font></b> για τα άτομα σε αυτόν τον αγώνα;"
"[english]SFUI_InvError_Give_Gift"	"Are you sure you want to open \n<b><font color='#FFFFFF'>%s1</font></b> for people in this match?"
"SFUI_InvError_Gift_Given"	"Το <b><font color='#FFFFFF'>%s1</font></b> έχει αποσταλεί!"
"[english]SFUI_InvError_Gift_Given"	"The <b><font color='#FFFFFF'>%s1</font></b> has been sent!"
"SFUI_InvError_InvValid_Error"	"Αδυναμία ανάκτησης των αντικειμένων σας από τον διακομιστή. Παρακαλούμε δοκιμάστε να δείτε τα αντικείμενά σας αργότερα."
"[english]SFUI_InvError_InvValid_Error"	"Failed to retrieve your items from the server.  Please try to access your Inventory at a later time."
"CSGO_Watch_Cat_Tournament_1"	"DreamHack 2013"
"[english]CSGO_Watch_Cat_Tournament_1"	"DreamHack 2013"
"CSGO_Watch_Copy_Url"	"Αντιγραφή συνδέσμου"
"[english]CSGO_Watch_Copy_Url"	"Copy Link"
"CSGO_Watch_Url_Hint"	"<b>Κωδικός κοινοποίησης αγώνα:</b>"
"[english]CSGO_Watch_Url_Hint"	"<b>Match Sharing Code:</b>"
"CSGO_Watch_Watch_GOTV"	"Παρακολούθηση GOTV"
"[english]CSGO_Watch_Watch_GOTV"	"Watch GOTV"
"CSGO_Watch_Your_Highlights"	"Παρακολουθήστε τα στιγμιότυπά σας"
"[english]CSGO_Watch_Your_Highlights"	"Watch Your Highlights"
"CSGO_Watch_Highlights"	"Παρακολούθηση στιγμιοτύπων"
"[english]CSGO_Watch_Highlights"	"Watch Highlights"
"CSGO_Watch_Item_Explanation"	"Για να μπορείτε να κερδίζετε αντικείμενα παρακολουθήστε επίσημες διοργανώσεις μέσω του GOTV ή μέσω ενός συνδεδεμένου μέσω Steam λογαριασμού Twitch.tv."
"[english]CSGO_Watch_Item_Explanation"	"To be eligible for event item drops watch official events through GOTV or through a Steam linked Twitch.tv account."
"CSGO_Watch_NotLinked_Twitch"	"<font color='#E1C111'>Συνδέστε τον λογαριασμό σας Twitch.tv για να μπορείτε να κερδίζετε αντικείμενα σε μεταδόσεις επίσημων διοργανώσεων."
"[english]CSGO_Watch_NotLinked_Twitch"	"<font color='#E1C111'>Link your Twitch.tv account to be eligible for official event stream item drops."
"CSGO_Watch_Tournament_Desc_Title"	"ΠΕΡΙΓΡΑΦΗ"
"[english]CSGO_Watch_Tournament_Desc_Title"	"DESCRIPTION"
"CSGO_Watch_Tournament_Info_Title"	"Λεπτομέρειες Πρωταθλήματος"
"[english]CSGO_Watch_Tournament_Info_Title"	"Tournament Details"
"CSGO_Watch_Tournament_Steams_T"	"Μεταδόσεις"
"[english]CSGO_Watch_Tournament_Steams_T"	"Streams"
"CSGO_Watch_Tournament_Matches_T"	"Αγώνες διοργάνωσης"
"[english]CSGO_Watch_Tournament_Matches_T"	"Tournament Matches"
"CSGO_Watch_Tournament_Desc"	"The 2013 DreamHack SteelSeries CS:GO Championship was the first tournament to feature a $250,000 community-funded prize pool. The tournament took place from November 28th to 30th in Jönköping, Sweden."
"[english]CSGO_Watch_Tournament_Desc"	"The 2013 DreamHack SteelSeries CS:GO Championship was the first tournament to feature a $250,000 community-funded prize pool. The tournament took place from November 28th to 30th in Jönköping, Sweden."
"CSGO_Watch_Tournament_Info"	"Τοποθεσία: Jönköping, Σουηδία\nΠέμπτη, 28 Νοεμβρίου – Προκριματικοί BYOC + Φάση ομίλων\nΠαρασκευή, 29 Νοεμβρίου – Φάση ομίλων\nΣάββατο, 30 Νοεμβρίου – Πλέι-οφ + Τελικοί"
"[english]CSGO_Watch_Tournament_Info"	"Location: Jönköping, Sweden\nThursday, 28 November – BYOC Qualifier + Group stage\nFriday, 29 November – Group stage\nSaturday, 30 November – Playoffs + Finals"
"CSGO_Watch_Tournament_Teams"	"ΟΜΑΔΕΣ"
"[english]CSGO_Watch_Tournament_Teams"	"TEAMS"
"CSGO_Watch_Tournament_Map"	"ΧΑΡΤΗΣ"
"[english]CSGO_Watch_Tournament_Map"	"MAP"
"CSGO_Watch_Tournament_Time"	"ΧΡΟΝΟΣ"
"[english]CSGO_Watch_Tournament_Time"	"TIME"
"CSGO_Watch_Tournament_Viewers"	"ΘΕΑΤΕΣ"
"[english]CSGO_Watch_Tournament_Viewers"	"VIEWERS"
"CSGO_Watch_NoMatch_Tournament_1"	"Δεν υπάρχουν αγώνες DreamHack 2013 ζωντανά ή διαθέσιμοι για λήψη αυτή τη στιγμή."
"[english]CSGO_Watch_NoMatch_Tournament_1"	"No DreamHack 2013 matches are live or available for downloading at this time."
"CSGO_Watch_Loading_Tournament_1"	"Φόρτωση αγώνων DreamHack..."
"[english]CSGO_Watch_Loading_Tournament_1"	"Loading DreamHack matches..."
"SFUI_PauseMenu_OpenLoadoutGift"	"ΔΩΣΤΕ ΕΝΑ ΔΩΡΟ"
"[english]SFUI_PauseMenu_OpenLoadoutGift"	"GIVE A GIFT"
"SFUIHUD_Spec_Event_DroppingItemsFor"	"ΤΩΡΑ ΘΑ ΔΟΘΟΥΝ ΑΝΤΙΚΕΙΜΕΝΑ ΓΙΑ:"
"[english]SFUIHUD_Spec_Event_DroppingItemsFor"	"DROPPING ITEMS FOR:"
"SFUIHUD_Spec_Event_DroppingItemsAndOthers"	"...και άλλοι %s1!"
"[english]SFUIHUD_Spec_Event_DroppingItemsAndOthers"	"...and %s1 others!"
"SFUIHUD_Spec_Event_DroppingItemsTotalDropped"	"Συνολικά αντικείμενα που δόθηκαν σε αυτόν τον αγώνα: %s1"
"[english]SFUIHUD_Spec_Event_DroppingItemsTotalDropped"	"Total items dropped this match: %s1"
"SFUIHUD_GiftDrop_GiftGivenLastXMinutes"	"Τα τελευταία %s1 λεπτά, 1 δώρο δόθηκε από τον..."
"[english]SFUIHUD_GiftDrop_GiftGivenLastXMinutes"	"In the last %s1 minutes, 1 gift was given by..."
"SFUIHUD_GiftDrop_GiftsGivenLastXMinutes"	"Τα τελευταία %s1 λεπτά, %s2 δώρα δόθηκαν από τους..."
"[english]SFUIHUD_GiftDrop_GiftsGivenLastXMinutes"	"In the last %s1 minutes, %s2 gifts were given by..."
"SFUIHUD_GiftDrop_GiftGivenLastXHours"	"Τις τελευταίες %s1 ώρες, 1 δώρο δόθηκε από τον..."
"[english]SFUIHUD_GiftDrop_GiftGivenLastXHours"	"In the last %s1 hours, 1 gift was given by..."
"SFUIHUD_GiftDrop_GiftsGivenLastXHours"	"Τις τελευταίες %s1 ώρες, %s2 δώρα δόθηκαν από τους..."
"[english]SFUIHUD_GiftDrop_GiftsGivenLastXHours"	"In the last %s1 hours, %s2 gifts were given by..."
"SFUIHUD_GiftDrop_AndOtherPlayer"	"...και 1 ακόμη γενναιόδωρο παίκτη!"
"[english]SFUIHUD_GiftDrop_AndOtherPlayer"	"...and 1 other generous player!"
"SFUIHUD_GiftDrop_AndOtherPlayers"	"...και %s1 άλλους γενναιόδωρους παίκτες!"
"[english]SFUIHUD_GiftDrop_AndOtherPlayers"	"...and %s1 other generous players!"
"SFUIHUD_GiftDrop_NameGiftGiverFormat"	"%s1%s2</font>"
"[english]SFUIHUD_GiftDrop_NameGiftGiverFormat"	"%s1%s2</font>"
"SFUIHUD_GiftDrop_SingleGiftFormat"	"<font color='#e3e3e3'>1 δώρο</font>"
"[english]SFUIHUD_GiftDrop_SingleGiftFormat"	"<font color='#e3e3e3'>1 gift</font>"
"SFUIHUD_GiftDrop_GiftAmountFormat"	"<font color='#e3e3e3'>%s1 δώρα</font>"
"[english]SFUIHUD_GiftDrop_GiftAmountFormat"	"<font color='#e3e3e3'>%s1 gifts</font>"
"SFUI_Open_Buy_menu_with_use"	"Άνοιγμα μενού αγοράς με το κουμπί χρήσης"
"[english]SFUI_Open_Buy_menu_with_use"	"Open Buy Menu With Use Key"
"SFUI_Tournament_Stage"	"Επιλογή φάσης"
"[english]SFUI_Tournament_Stage"	"Pick Stage"
"SFUI_Tournament_CT"	"Επιλογή ομάδας ΑΤ"
"[english]SFUI_Tournament_CT"	"Pick CT Team"
"SFUI_Tournament_T"	"Επιλογή ομάδας Τ"
"[english]SFUI_Tournament_T"	"Pick T Team"
"SFUI_Tournament_vs"	"-VS-"
"[english]SFUI_Tournament_vs"	"-VS-"
"SFUI_GameUI_MatchDl_Title"	"Κοινοποίηση αγώνα CS:GO"
"[english]SFUI_GameUI_MatchDl_Title"	"CS:GO Match Sharing"
"SFUI_GameUI_MatchDlCode"	"Αποτυχία επικύρωσης του κωδικού πρόσβασης κοινοποίησης αγώνα CS:GO."
"[english]SFUI_GameUI_MatchDlCode"	"Failed to validate CS:GO Match Sharing access code."
"SFUI_GameUI_MatchDlPending"	"Αδυναμία λήψης αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης ενώ εκκρεμεί η λήψη άλλων αγώνων."
"[english]SFUI_GameUI_MatchDlPending"	"Cannot download match from CS:GO Match Sharing servers while other match downloads are pending."
"SFUI_GameUI_MatchDlCorrupt"	"Αδυναμία αιτήματος αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης επειδή είχε πρόσφατα δοκιμαστεί λήψη του ίδιου αγώνα, αλλά δεν βρέθηκε τοπικά έγκυρη επανάληψη. Διαγράψτε την κατεστραμμένη λήψη και επαναλάβετε τη λήψη του αγώνα."
"[english]SFUI_GameUI_MatchDlCorrupt"	"Cannot request match from CS:GO Match Sharing servers because download of the same match was previously attempted, but no valid replay file was found locally. Please delete the corrupt download and re-download the match."
"SFUI_GameUI_MatchDlPending2"	"Αδυναμία αναπαραγωγής αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης ενώ εκκρεμούν άλλες λήψεις αγώνων."
"[english]SFUI_GameUI_MatchDlPending2"	"Cannot playback match from CS:GO Match Sharing servers while other match downloads are pending."
"SFUI_GameUI_MatchDlCorrupt2"	"Προέκυψε σφάλμα κατά την έναρξη της αναπαραγωγής αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης. Είναι πιθανό ο αγώνας να έχει λήξει, να έχει αποτύχει να ληφθεί σωστά ή το ληφθέν αρχείο να είναι κατεστραμμένο. Διαγράψτε την κατεστραμμένη λήψη και επαναλάβετε τη λήψη του αγώνα."
"[english]SFUI_GameUI_MatchDlCorrupt2"	"Error encountered while starting match playback from CS:GO Match Sharing servers. It is possible that the match has expired, failed to get downloaded properly, or the downloaded file is corrupt. Please delete the corrupt download and re-download the match."
"SFUI_GameUI_MatchDlStartFail"	"Αποτυχία έναρξης λήψης αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης. Αν ο ίδιος αγώνας έχει ήδη ληφθεί τοπικά και το ληφθέν αρχείο είναι κατεστραμμένο, τότε διαγράψτε την κατεστραμμένη λήψη και επαναλάβετε τη λήψη του αγώνα."
"[english]SFUI_GameUI_MatchDlStartFail"	"Failed to start downloading match from CS:GO Match Sharing servers. If the same match has already been downloaded locally and the downloaded file is corrupt, then please delete the corrupt download and re-download the match."
"SFUI_GameUI_MatchDlStartExpired"	"Αποτυχία λήχης αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης επειδή η επανάληψη έχει ήδη λήξει."
"[english]SFUI_GameUI_MatchDlStartExpired"	"Failed to download match from CS:GO Match Sharing servers because match replay has already expired."
"SFUI_GameUI_MatchDl_Requesting"	"Επαλήθευση κωδικού πρόσβασης αγώνα CS:GO για κοινή χρήση και αίτημα λεπτομερειών αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης…"
"[english]SFUI_GameUI_MatchDl_Requesting"	"Verifying CS:GO Match Sharing access code and requesting match details from CS:GO Match Sharing servers..."
"SFUI_GameUI_MatchDlDownloading"	"Λήξη αγώνα από τους διακομιστές αγώνων CS:GO κοινής χρήσης…"
"[english]SFUI_GameUI_MatchDlDownloading"	"Downloading match from CS:GO Match Sharing servers..."
"SFUI_WPNHUD_Knife_T"	"Μαχαίρι"
"[english]SFUI_WPNHUD_Knife_T"	"Knife"
"Attrib_Marketable"	"Μπορεί να εισαχθεί στην αγορά κοινότητας του Steam."
"[english]Attrib_Marketable"	"Can be listed on the Steam Community Market."
"Attrib_Renamed"	"Το αντικείμενο μετονομάστηκε.\nΑρχικό όνομα: «%s1»"
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_CustomDesc"	"Αυτό το αντικείμενο έχει περιγραφή χρήστη."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"CSGO_Item_desc_Knife_T"	"Αθόρυβο και πάντα διαθέσιμο, το μαχαίρι έχει μια γρήγορη, χαμηλής ζημιάς αρχική επίθεση και μια αργή, υψηλής ζημιάς δευτερεύουσα επίθεση. Ένα πισώπλατο μαχαίρωμα θα παραδώσει στους αθόρυβους παίκτες έναν άμεσο σκοτωμό."
"[english]CSGO_Item_desc_Knife_T"	"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
"CSGO_crate_sticker_pack01"	"Κάψουλα αυτοκόλλητων"
"[english]CSGO_crate_sticker_pack01"	"Sticker Capsule"
"CSGO_sticker_crate_key_1"	"Κλειδί κάψουλας CS:GO"
"[english]CSGO_sticker_crate_key_1"	"CS:GO Capsule Key"
"CSGO_sticker_crate_key_1_desc"	"Αυτό το κλειδί θα ανοίξει οποιαδήποτε κάψουλα σειράς Valve."
"[english]CSGO_sticker_crate_key_1_desc"	"This key will open any Valve Series Capsule."
"Econ_Store_PurchaseType_Standard"	"%s1"
"[english]Econ_Store_PurchaseType_Standard"	"%s1"
"SFUI_MainMenu_MapVote_SelectMaps"	"ΕΠΙΛΟΓΗ ΧΑΡΤΩΝ"
"[english]SFUI_MainMenu_MapVote_SelectMaps"	"SELECT MAPS"
"SFUI_MainMenu_MapVote_SubmitSelection"	"ΥΠΟΒΟΛΗ ΕΠΙΛΟΓΗΣ"
"[english]SFUI_MainMenu_MapVote_SubmitSelection"	"SUBMIT YOUR SELECTION"
"SFUI_MainMenu_MapVote_GoToWorkshop"	"ΠΡΟΒΟΛΗ ΣΤΟ ΕΡΓΑΣΤΗΡΙ"
"[english]SFUI_MainMenu_MapVote_GoToWorkshop"	"VIEW ON WORKSHOP"
"SFUI_MainMenu_MapVote_RemindMeLater"	"Υπενθύμιση αργότερα..."
"[english]SFUI_MainMenu_MapVote_RemindMeLater"	"Remind Me Later..."
"SFUI_MainMenu_MapVote_DontWantToVote"	"Δεν θέλω να ψηφίσω"
"[english]SFUI_MainMenu_MapVote_DontWantToVote"	"I Don't Want To Vote"
"SFUI_MainMenu_MapVote_Header"	"ΨΗΦΟΦΟΡΙΑ ΕΠΙΧΕΙΡΗΣΗΣ!"
"[english]SFUI_MainMenu_MapVote_Header"	"OPERATION VOTE!"
"SFUI_MainMenu_MapVote_Body"	"Στις δύο τελευταίες επιχειρήσεις, διοργανώσαμε 14 καταπληκτικούς χάρτες κοινότητας σε επίσημους διακομιστές της Valve.\nΘέλουμε να κρατήσουμε μερικούς από αυτούς τους χάρτες αλλά θέλουμε τη βοήθειά σας!\nΕπιλέξτε τους χάρτες που θέλετε να μείνουν και οι χάρτες με τους περισσότερους ψήφους θα επιστρέψουν στην επόμενη επιχείρηση!"
"[english]SFUI_MainMenu_MapVote_Body"	"In the last two Operations, we've hosted 14 amazing community-made maps on official Valve servers.\nWe want to bring some of these maps back, but we need your help!\nSelect the maps you want to see stick around and the most voted for maps will return in the next Operation!"
"SFUI_MainMenu_MapVote_LearnOperationSentence"	"Μάθετε σχετικά με τις προηγούμενες επιχειρήσεις:"
"[english]SFUI_MainMenu_MapVote_LearnOperationSentence"	"Learn about previous Operations:"
"SFUI_MainMenu_MapVote_Learn_OpBravo"	"Μάθετε σχετικά με την επιχείρηση Bravo"
"[english]SFUI_MainMenu_MapVote_Learn_OpBravo"	"Learn about Operation Bravo"
"SFUI_MainMenu_MapVote_Learn_OpPayback"	"Μάθετε σχετικά με την επιχείρηση Payback"
"[english]SFUI_MainMenu_MapVote_Learn_OpPayback"	"Learn about Operation Payback"
"SFUI_Store_Hint_Sticker_Crate_Key"	"Ξεκλείδωμα κάψουλας αυτοκόλλητων"
"[english]SFUI_Store_Hint_Sticker_Crate_Key"	"Unlock a Sticker Capsule"
"SFUI_InvPanel_filter_Text"	"Φιλτράρισμα ονόματος"
"[english]SFUI_InvPanel_filter_Text"	"Filter Name"
"SFUI_InvAction_Choose_Tool_can_sticker"	"<b><font color='#FFFFFF'>Επιλέξτε ένα αυτοκόλλητο</b></font> για να χρησιμοποιήσετε στο <b><font color='#FFFFFF'>%s1</b></font>"
"[english]SFUI_InvAction_Choose_Tool_can_sticker"	"<b><font color='#FFFFFF'>Choose a Sticker</b></font> to use on <b><font color='#FFFFFF'>%s1</b></font>"
"SFUI_InvAction_Choose_Item_can_sticker"	"<b><font color='#FFFFFF'>επιλέξτε ένα όπλο</b></font> για να χρησιμοποιήσετε με το <b><font color='#FFFFFF'>%s1</b></font> σας"
"[english]SFUI_InvAction_Choose_Item_can_sticker"	"<b><font color='#FFFFFF'>Choose a Weapon</b></font> to use with your <b><font color='#FFFFFF'>%s1</b></font>"
"SFUI_InvUse_Header_can_sticker"	"Χρήση αυτοκόλλητου στο <b><font color='#FFFFFF'>%s1</b></font>"
"[english]SFUI_InvUse_Header_can_sticker"	"Use Sticker on <b><font color='#FFFFFF'>%s1</b></font>"
"SFUI_InvUse_Warning_use_can_sticker"	"Ένα αυτοκόλλητο μπορεί να χρησιμοποιηθεί μόνο μία φορά"
"[english]SFUI_InvUse_Warning_use_can_sticker"	"A sticker can only be applied once"
"SFUI_InvUse_Use_can_sticker"	"Συνέχεια"
"[english]SFUI_InvUse_Use_can_sticker"	"Continue"
"SFUI_InvUse_Remove_Stickers_Warning"	"Αφαίρεση όλων των αυτοκόλλητων από αυτό το όπλο;\n(Τα προηγουμένως χρησιμοποιούμενα αυτοκόλλητα θα καταστραφούν)"
"[english]SFUI_InvUse_Remove_Stickers_Warning"	"Remove all stickers applied to this item?\n(Previously applied stickers will be discarded)"
"SFUI_InvUse_Remove_Stickers"	"Αφαίρεση όλων των αυτοκόλλητων"
"[english]SFUI_InvUse_Remove_Stickers"	"Remove All Stickers"
"SFUI_InvUse_Stickers_Full"	"Όλες οι θέσεις αυτοκόλλητων χρησιμοποιούνται"
"[english]SFUI_InvUse_Stickers_Full"	"All Sticker positions are being used"
"SFUI_InvUse_Use_Sticker"	"Εφαρμογή αυτοκόλλητου"
"[english]SFUI_InvUse_Use_Sticker"	"Apply Sticker"
"SFUI_InvUse_Pick_Sticker_slot"	"Επόμενη θέση"
"[english]SFUI_InvUse_Pick_Sticker_slot"	"Next Position"
"SFUI_InvUse_Diff_Sticker_Pos"	"Πίσω"
"[english]SFUI_InvUse_Diff_Sticker_Pos"	"Back"
"SFUI_InvUse_Pick_Another_Slot"	"Η θέση αυτοκόλλητου που επιλέξατε δεν είναι έγκυρη. Δοκιμάστε μια άλλη θέση."
