"lang"
{
"Language" "portuguese"
	"StickerKit_desc_columbus2016_signature_denis_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Denis Howell que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_denis_gold" "denis (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_denis_gold" "Este autocolante dourado foi autografado pelo jogador profissional Denis Howell que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_spiidi" "Spiidi | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi" "Este autocolante foi autografado pelo jogador profissional Timo Richter que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_spiidi_foil" "Spiidi (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Timo Richter que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_spiidi_gold" "Spiidi (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_spiidi_gold" "Este autocolante dourado foi autografado pelo jogador profissional Timo Richter que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_nex" "nex | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex" "Este autocolante foi autografado pelo jogador profissional Johannes Maget que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_nex_foil" "nex (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Johannes Maget que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_nex_gold" "nex (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nex_gold" "Este autocolante dourado foi autografado pelo jogador profissional Johannes Maget que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_niko" "NiKo | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko" "Este autocolante foi autografado pelo jogador profissional Nikola Kovač que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_niko_foil" "NiKo (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Nikola Kovač que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_niko_gold" "NiKo (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_niko_gold" "Este autocolante dourado foi autografado pelo jogador profissional Nikola Kovač que jogou pelos mousesports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_edward" "Edward | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward" "Este autocolante foi autografado pelo jogador profissional Ioann Sukhariev que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_edward_foil" "Edward (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Ioann Sukhariev que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_edward_gold" "Edward (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_edward_gold" "Este autocolante dourado foi autografado pelo jogador profissional Ioann Sukhariev que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_flamie" "flamie | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie" "Este autocolante foi autografado pelo jogador profissional Egor Vasilyev que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_flamie_foil" "flamie (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Egor Vasilyev que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_flamie_gold" "flamie (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_flamie_gold" "Este autocolante dourado foi autografado pelo jogador profissional Egor Vasilyev que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_guardian" "GuardiaN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian" "Este autocolante foi autografado pelo jogador profissional Ladislav Kovács que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_guardian_foil" "GuardiaN (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Ladislav Kovács que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_guardian_gold" "GuardiaN (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_guardian_gold" "Este autocolante dourado foi autografado pelo jogador profissional Ladislav Kovács que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_seized" "seized | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized" "Este autocolante foi autografado pelo jogador profissional Denis Kostin que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_seized_foil" "seized (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Denis Kostin que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_seized_gold" "seized (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_seized_gold" "Este autocolante dourado foi autografado pelo jogador profissional Denis Kostin que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_zeus" "Zeus | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus" "Este autocolante foi autografado pelo jogador profissional Danylo Teslenko que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_zeus_foil" "Zeus (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Danylo Teslenko que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_zeus_gold" "Zeus (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_zeus_gold" "Este autocolante dourado foi autografado pelo jogador profissional Danylo Teslenko que jogou pelos Natus Vincere no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_pyth" "pyth | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth" "Este autocolante foi autografado pelo jogador profissional Jacob Mourujärvi que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_pyth_foil" "pyth (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Jacob Mourujärvi que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_pyth_gold" "pyth (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_pyth_gold" "Este autocolante dourado foi autografado pelo jogador profissional Jacob Mourujärvi que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_forest" "f0rest | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest" "Este autocolante foi autografado pelo jogador profissional Patrik Lindberg que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_forest_foil" "f0rest (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Patrik Lindberg que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_forest_gold" "f0rest (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_forest_gold" "Este autocolante dourado foi autografado pelo jogador profissional Patrik Lindberg que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_friberg" "friberg | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg" "Este autocolante foi autografado pelo jogador profissional Adam Friberg que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_friberg_foil" "friberg (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Adam Friberg que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_friberg_gold" "friberg (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_friberg_gold" "Este autocolante dourado foi autografado pelo jogador profissional Adam Friberg que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_getright" "GeT_RiGhT | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright" "Este autocolante foi autografado pelo jogador profissional Christopher Alesund que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_getright_foil" "GeT_RiGhT (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Christopher Alesund que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_getright_gold" "GeT_RiGhT (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_getright_gold" "Este autocolante dourado foi autografado pelo jogador profissional Christopher Alesund que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_xizt" "Xizt | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt" "Este autocolante foi autografado pelo jogador profissional Richard Landström que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_xizt_foil" "Xizt (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Richard Landström que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_xizt_gold" "Xizt (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_xizt_gold" "Este autocolante dourado foi autografado pelo jogador profissional Richard Landström que jogou pelos Ninjas in Pyjamas no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_jasonr" "jasonR | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr" "Este autocolante foi autografado pelo jogador profissional Jason Ruchelski que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_jasonr_foil" "jasonR (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Jason Ruchelski que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_jasonr_gold" "jasonR (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_jasonr_gold" "Este autocolante dourado foi autografado pelo jogador profissional Jason Ruchelski que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_arya" "arya | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya" "Este autocolante foi autografado pelo jogador profissional Arya Hekmat que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_arya_foil" "arya (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Arya Hekmat que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_arya_gold" "arya (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_arya_gold" "Este autocolante dourado foi autografado pelo jogador profissional Arya Hekmat que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_professorchaos" "Professor_Chaos | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos" "Este autocolante foi autografado pelo jogador profissional Andrew Heintz que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_professorchaos_foil" "Professor_Chaos (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Andrew Heintz que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_professorchaos_gold" "Professor_Chaos (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_professorchaos_gold" "Este autocolante dourado foi autografado pelo jogador profissional Andrew Heintz que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_davey" "DAVEY | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey" "Este autocolante foi autografado pelo jogador profissional David Stafford que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_davey_foil" "DAVEY (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional David Stafford que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_davey_gold" "DAVEY (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_davey_gold" "Este autocolante dourado foi autografado pelo jogador profissional David Stafford que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_abe" "abE | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe" "Este autocolante foi autografado pelo jogador profissional Abraham Fazli que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_abe_foil" "abE (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Abraham Fazli que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_abe_gold" "abE (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_abe_gold" "Este autocolante dourado foi autografado pelo jogador profissional Abraham Fazli que jogou pelos Splyce no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_adren" "adreN | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren" "Este autocolante foi autografado pelo jogador profissional Eric Hoag que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_adren_foil" "adreN (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Eric Hoag que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_adren_gold" "adreN (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_adren_gold" "Este autocolante dourado foi autografado pelo jogador profissional Eric Hoag que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_elige" "EliGE | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige" "Este autocolante foi autografado pelo jogador profissional Jonathan Jablonowski que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_elige_foil" "EliGE (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Jonathan Jablonowski que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_elige_gold" "EliGE (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_elige_gold" "Este autocolante dourado foi autografado pelo jogador profissional Jonathan Jablonowski que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_s1mple" "s1mple | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple" "Este autocolante foi autografado pelo jogador profissional Oleksandr Kostyliev que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_s1mple_foil" "s1mple (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Oleksandr Kostyliev que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_s1mple_gold" "s1mple (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_s1mple_gold" "Este autocolante dourado foi autografado pelo jogador profissional Oleksandr Kostyliev que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_hiko" "Hiko | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko" "Este autocolante foi autografado pelo jogador profissional Spencer Martin que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_hiko_foil" "Hiko (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Spencer Martin que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_hiko_gold" "Hiko (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_hiko_gold" "Este autocolante dourado foi autografado pelo jogador profissional Spencer Martin que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_nitro" "nitr0 | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nitro" "Este autocolante foi autografado pelo jogador profissional Nicholas Cannella que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_nitro_foil" "nitr0 (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nitro_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Nicholas Cannella que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_nitro_gold" "nitr0 (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_nitro_gold" "Este autocolante dourado foi autografado pelo jogador profissional Nicholas Cannella que jogou pelos Team Liquid no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_ex6tenz" "Ex6TenZ | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_ex6tenz" "Este autocolante foi autografado pelo jogador profissional Kévin Droolans que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_ex6tenz_foil" "Ex6TenZ (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_ex6tenz_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Kévin Droolans que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_ex6tenz_gold" "Ex6TenZ (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_ex6tenz_gold" "Este autocolante dourado foi autografado pelo jogador profissional Kévin Droolans que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_rpk" "RpK | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rpk" "Este autocolante foi autografado pelo jogador profissional Cédric Guipouy que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_rpk_foil" "RpK (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rpk_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Cédric Guipouy que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_rpk_gold" "RpK (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_rpk_gold" "Este autocolante dourado foi autografado pelo jogador profissional Cédric Guipouy que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_scream" "ScreaM | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_scream" "Este autocolante foi autografado pelo jogador profissional Adil Benrlitom que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_scream_foil" "ScreaM (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_scream_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Adil Benrlitom que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_scream_gold" "ScreaM (Gold) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_scream_gold" "Este autocolante dourado foi autografado pelo jogador profissional Adil Benrlitom que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."

	"StickerKit_columbus2016_signature_shox" "shox | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shox" "Este autocolante foi autografado pelo jogador profissional Richard Papillon que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_shox_foil" "shox (Foil) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_signature_shox_foil" "Este autocolante \"foil\" foi autografado pelo jogador profissional Richard Papillon que jogou pelos G2 Esports no MLG Columbus 2016.\n\n50% dos lucros das vendas deste autocolante serão para apoiar os jogadores e organizações do evento."
	"StickerKit_columbus2016_signature_shox_gold" "shox (Gold) | MLG Columbus 2016"
